<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0111109570160852</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	284	106
		LM02	235	33
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.15551179256821	-1.17776144370504
		LM02	2.61107489878003	-0.366661581530813
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			284	106
			311	60
			296	33
			290	20
			268	14
			249	18
			235	33
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=146 ncol=2 as.numeric=TRUE >
			284	106
			285	105
			285	104
			286	103
			286	102
			287	101
			288	100
			288	99
			288	98
			289	98
			289	97
			289	96
			290	96
			290	95
			290	94
			291	94
			291	93
			291	92
			292	91
			293	90
			293	89
			293	88
			294	87
			294	86
			295	85
			295	84
			295	83
			296	82
			296	81
			296	80
			297	79
			297	78
			298	77
			298	76
			298	75
			298	74
			299	73
			299	72
			299	71
			299	70
			300	69
			300	68
			300	67
			300	66
			301	65
			301	64
			301	63
			301	62
			301	61
			301	60
			301	59
			301	58
			301	57
			301	56
			301	55
			301	54
			301	53
			301	52
			301	51
			301	50
			301	49
			301	48
			301	47
			301	46
			300	45
			300	44
			300	43
			300	42
			299	41
			299	40
			299	39
			299	38
			298	38
			298	37
			297	36
			297	35
			297	34
			296	33
			296	32
			295	32
			295	31
			294	30
			294	29
			293	29
			293	28
			292	27
			292	26
			291	26
			290	25
			290	24
			289	24
			288	23
			287	23
			286	22
			286	21
			285	21
			284	20
			283	20
			282	19
			281	19
			280	18
			279	18
			278	17
			277	17
			276	17
			275	16
			274	16
			273	15
			272	15
			271	15
			270	14
			269	14
			268	14
			267	14
			266	14
			265	15
			264	15
			263	15
			262	16
			261	16
			260	16
			259	17
			258	17
			257	17
			256	18
			255	18
			254	19
			253	19
			252	20
			251	20
			250	21
			249	22
			248	22
			247	23
			246	24
			245	24
			244	25
			243	26
			242	27
			241	28
			240	28
			239	29
			238	30
			237	31
			236	32
			235	33
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=146 ncol=2 as.numeric=TRUE >
			3.15551179256821	-1.17776144370504
			3.1666227495843	-1.16665048668895
			3.1666227495843	-1.15553952967287
			3.17773370660038	-1.14442857265678
			3.17773370660038	-1.1333176156407
			3.18884466361647	-1.12220665862461
			3.19995562063255	-1.11109570160852
			3.19995562063255	-1.09998474459244
			3.19995562063255	-1.08887378757635
			3.21106657764864	-1.08887378757635
			3.21106657764864	-1.07776283056027
			3.21106657764864	-1.06665187354418
			3.22217753466472	-1.06665187354418
			3.22217753466472	-1.0555409165281
			3.22217753466472	-1.04442995951201
			3.23328849168081	-1.04442995951201
			3.23328849168081	-1.03331900249593
			3.23328849168081	-1.02220804547984
			3.24439944869689	-1.01109708846376
			3.25551040571298	-0.999986131447672
			3.25551040571298	-0.988875174431587
			3.25551040571298	-0.977764217415502
			3.26662136272906	-0.966653260399416
			3.26662136272906	-0.955542303383331
			3.27773231974515	-0.944431346367246
			3.27773231974515	-0.933320389351161
			3.27773231974515	-0.922209432335075
			3.28884327676123	-0.91109847531899
			3.28884327676123	-0.899987518302905
			3.28884327676123	-0.88887656128682
			3.29995423377732	-0.877765604270735
			3.29995423377732	-0.866654647254649
			3.3110651907934	-0.855543690238564
			3.3110651907934	-0.844432733222479
			3.3110651907934	-0.833321776206394
			3.3110651907934	-0.822210819190308
			3.32217614780949	-0.811099862174223
			3.32217614780949	-0.799988905158138
			3.32217614780949	-0.788877948142053
			3.32217614780949	-0.777766991125967
			3.33328710482557	-0.766656034109882
			3.33328710482557	-0.755545077093797
			3.33328710482557	-0.744434120077712
			3.33328710482557	-0.733323163061626
			3.34439806184166	-0.722212206045541
			3.34439806184166	-0.711101249029456
			3.34439806184166	-0.699990292013371
			3.34439806184166	-0.688879334997285
			3.34439806184166	-0.6777683779812
			3.34439806184166	-0.666657420965115
			3.34439806184166	-0.65554646394903
			3.34439806184166	-0.644435506932944
			3.34439806184166	-0.633324549916859
			3.34439806184166	-0.622213592900774
			3.34439806184166	-0.611102635884689
			3.34439806184166	-0.599991678868603
			3.34439806184166	-0.588880721852518
			3.34439806184166	-0.577769764836433
			3.34439806184166	-0.566658807820348
			3.34439806184166	-0.555547850804262
			3.34439806184166	-0.544436893788177
			3.34439806184166	-0.533325936772092
			3.34439806184166	-0.522214979756007
			3.34439806184166	-0.511104022739921
			3.33328710482557	-0.499993065723836
			3.33328710482557	-0.488882108707751
			3.33328710482557	-0.477771151691666
			3.33328710482557	-0.46666019467558
			3.32217614780949	-0.455549237659495
			3.32217614780949	-0.44443828064341
			3.32217614780949	-0.433327323627325
			3.32217614780949	-0.422216366611239
			3.3110651907934	-0.422216366611239
			3.3110651907934	-0.411105409595154
			3.29995423377732	-0.399994452579069
			3.29995423377732	-0.388883495562984
			3.29995423377732	-0.377772538546898
			3.28884327676123	-0.366661581530813
			3.28884327676123	-0.355550624514728
			3.27773231974515	-0.355550624514728
			3.27773231974515	-0.344439667498643
			3.26662136272906	-0.333328710482557
			3.26662136272906	-0.322217753466472
			3.25551040571298	-0.322217753466472
			3.25551040571298	-0.311106796450387
			3.24439944869689	-0.299995839434302
			3.24439944869689	-0.288884882418216
			3.23328849168081	-0.288884882418216
			3.22217753466472	-0.277773925402131
			3.22217753466472	-0.266662968386046
			3.21106657764864	-0.266662968386046
			3.19995562063255	-0.255552011369961
			3.18884466361647	-0.255552011369961
			3.17773370660038	-0.244441054353875
			3.17773370660038	-0.23333009733779
			3.1666227495843	-0.23333009733779
			3.15551179256821	-0.222219140321705
			3.14440083555212	-0.222219140321705
			3.13328987853604	-0.21110818330562
			3.12217892151995	-0.21110818330562
			3.11106796450387	-0.199997226289534
			3.09995700748778	-0.199997226289534
			3.0888460504717	-0.188886269273449
			3.07773509345561	-0.188886269273449
			3.06662413643953	-0.188886269273449
			3.05551317942344	-0.177775312257364
			3.04440222240736	-0.177775312257364
			3.03329126539127	-0.166664355241279
			3.02218030837519	-0.166664355241279
			3.0110693513591	-0.166664355241279
			2.99995839434302	-0.155553398225193
			2.98884743732693	-0.155553398225193
			2.97773648031085	-0.155553398225193
			2.96662552329476	-0.155553398225193
			2.95551456627868	-0.155553398225193
			2.94440360926259	-0.166664355241279
			2.93329265224651	-0.166664355241279
			2.92218169523042	-0.166664355241279
			2.91107073821433	-0.177775312257364
			2.89995978119825	-0.177775312257364
			2.88884882418216	-0.177775312257364
			2.87773786716608	-0.188886269273449
			2.86662691014999	-0.188886269273449
			2.85551595313391	-0.188886269273449
			2.84440499611782	-0.199997226289534
			2.83329403910174	-0.199997226289534
			2.82218308208565	-0.21110818330562
			2.81107212506957	-0.21110818330562
			2.79996116805348	-0.222219140321705
			2.7888502110374	-0.222219140321705
			2.77773925402131	-0.23333009733779
			2.76662829700523	-0.244441054353875
			2.75551733998914	-0.244441054353875
			2.74440638297306	-0.255552011369961
			2.73329542595697	-0.266662968386046
			2.72218446894089	-0.266662968386046
			2.7110735119248	-0.277773925402131
			2.69996255490872	-0.288884882418216
			2.68885159789263	-0.299995839434302
			2.67774064087654	-0.311106796450387
			2.66662968386046	-0.311106796450387
			2.65551872684437	-0.322217753466472
			2.64440776982829	-0.333328710482557
			2.6332968128122	-0.344439667498643
			2.62218585579612	-0.355550624514728
