<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.0000000000052</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116279069767435</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	268	70
		LM02	253	3
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.11627906976725	-0.813953488372044
		LM02	2.9418604651161	-0.0348837209302305
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			268	70
			289	46
			313	28
			317	14
			309	3
			277	1
			253	3
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=131 ncol=2 as.numeric=TRUE >
			268	70
			269	69
			270	68
			271	67
			272	66
			272	65
			273	64
			274	63
			275	62
			276	61
			277	60
			278	59
			279	58
			280	57
			281	57
			281	56
			282	55
			283	54
			284	53
			285	52
			286	51
			287	50
			288	49
			289	48
			290	47
			291	47
			292	46
			293	45
			294	44
			294	43
			295	42
			296	42
			297	41
			298	40
			299	39
			300	38
			301	37
			302	37
			303	36
			304	35
			305	34
			306	33
			307	33
			308	32
			309	31
			310	30
			311	30
			312	29
			313	28
			313	27
			313	26
			314	25
			314	24
			314	23
			314	22
			314	21
			314	20
			314	19
			314	18
			314	17
			314	16
			314	15
			314	14
			314	13
			313	12
			313	11
			313	10
			312	9
			312	8
			312	7
			311	6
			311	5
			310	5
			310	4
			309	3
			308	3
			307	3
			306	3
			305	3
			304	3
			303	3
			302	3
			301	3
			300	3
			299	2
			298	2
			297	2
			296	2
			295	2
			294	2
			293	2
			292	2
			291	2
			290	2
			289	2
			288	2
			287	2
			286	2
			285	2
			284	2
			283	2
			282	2
			281	2
			280	2
			279	2
			278	2
			277	2
			276	2
			275	2
			274	2
			273	2
			272	2
			271	2
			270	2
			269	2
			268	2
			267	2
			266	2
			265	2
			264	2
			263	2
			262	2
			261	2
			260	3
			259	3
			258	3
			257	3
			256	3
			255	3
			254	3
			253	3
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=131 ncol=2 as.numeric=TRUE >
			3.11627906976725	-0.813953488372044
			3.127906976744	-0.802325581395301
			3.13953488372074	-0.790697674418557
			3.15116279069749	-0.779069767441814
			3.16279069767423	-0.76744186046507
			3.16279069767423	-0.755813953488327
			3.17441860465097	-0.744186046511583
			3.18604651162772	-0.73255813953484
			3.19767441860446	-0.720930232558096
			3.2093023255812	-0.709302325581353
			3.22093023255795	-0.697674418604609
			3.23255813953469	-0.686046511627866
			3.24418604651143	-0.674418604651122
			3.25581395348818	-0.662790697674379
			3.26744186046492	-0.662790697674379
			3.26744186046492	-0.651162790697635
			3.27906976744166	-0.639534883720892
			3.29069767441841	-0.627906976744148
			3.30232558139515	-0.616279069767405
			3.31395348837189	-0.604651162790661
			3.32558139534864	-0.593023255813918
			3.33720930232538	-0.581395348837174
			3.34883720930212	-0.569767441860431
			3.36046511627887	-0.558139534883687
			3.37209302325561	-0.546511627906944
			3.38372093023235	-0.546511627906944
			3.3953488372091	-0.5348837209302
			3.40697674418584	-0.523255813953457
			3.41860465116258	-0.511627906976713
			3.41860465116258	-0.49999999999997
			3.43023255813933	-0.488372093023226
			3.44186046511607	-0.488372093023226
			3.45348837209282	-0.476744186046483
			3.46511627906956	-0.465116279069739
			3.4767441860463	-0.453488372092996
			3.48837209302305	-0.441860465116252
			3.49999999999979	-0.430232558139509
			3.51162790697653	-0.430232558139509
			3.52325581395328	-0.418604651162766
			3.53488372093002	-0.406976744186022
			3.54651162790676	-0.395348837209279
			3.55813953488351	-0.383720930232535
			3.56976744186025	-0.383720930232535
			3.58139534883699	-0.372093023255792
			3.59302325581374	-0.360465116279048
			3.60465116279048	-0.348837209302305
			3.61627906976722	-0.348837209302305
			3.62790697674397	-0.337209302325561
			3.63953488372071	-0.325581395348818
			3.63953488372071	-0.313953488372074
			3.63953488372071	-0.302325581395331
			3.65116279069745	-0.290697674418587
			3.65116279069745	-0.279069767441844
			3.65116279069745	-0.2674418604651
			3.65116279069745	-0.255813953488357
			3.65116279069745	-0.244186046511613
			3.65116279069745	-0.23255813953487
			3.65116279069745	-0.220930232558126
			3.65116279069745	-0.209302325581383
			3.65116279069745	-0.197674418604639
			3.65116279069745	-0.186046511627896
			3.65116279069745	-0.174418604651152
			3.65116279069745	-0.162790697674409
			3.65116279069745	-0.151162790697665
			3.63953488372071	-0.139534883720922
			3.63953488372071	-0.127906976744178
			3.63953488372071	-0.116279069767435
			3.62790697674397	-0.104651162790691
			3.62790697674397	-0.0930232558139479
			3.62790697674397	-0.0813953488372044
			3.61627906976722	-0.0697674418604609
			3.61627906976722	-0.0581395348837174
			3.60465116279048	-0.0581395348837174
			3.60465116279048	-0.0465116279069739
			3.59302325581374	-0.0348837209302305
			3.58139534883699	-0.0348837209302305
			3.56976744186025	-0.0348837209302305
			3.55813953488351	-0.0348837209302305
