<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >90.0004232272375</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0111110588610806</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	278	81
		LM02	219	39
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.0888743633804	-0.899995767747528
		LM02	2.43332189057665	-0.433331295582143
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			278	81
			308	50
			281	19
			257	1
			219	39
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=134 ncol=2 as.numeric=TRUE >
			278	81
			279	80
			280	79
			280	78
			281	77
			282	77
			283	76
			283	75
			284	74
			285	73
			285	72
			286	71
			287	70
			288	69
			288	68
			289	67
			289	66
			290	65
			290	64
			291	63
			291	62
			291	61
			292	60
			292	59
			292	58
			293	57
			293	56
			293	55
			293	54
			293	53
			294	53
			294	52
			294	51
			294	50
			294	49
			294	48
			294	47
			294	46
			294	45
			294	44
			293	43
			293	42
			293	41
			293	40
			292	39
			292	38
			292	37
			291	36
			291	35
			291	34
			290	33
			290	32
			289	31
			289	30
			288	29
			288	28
			287	27
			287	26
			286	25
			285	24
			285	23
			284	22
			283	21
			282	21
			282	20
			281	19
			280	18
			279	18
			279	17
			278	17
			277	16
			276	16
			275	16
			275	15
			274	15
			273	15
			272	14
			271	14
			270	14
			269	14
			268	13
			267	13
			266	13
			265	13
			264	13
			263	13
			262	13
			261	13
			260	14
			259	14
			258	14
			257	14
			256	14
			255	15
			254	15
			253	15
			252	16
			251	16
			250	16
			249	17
			248	17
			247	18
			246	18
			245	19
			244	19
			243	20
			242	21
			241	21
			240	21
			240	22
			239	22
			238	23
			237	24
			236	25
			235	25
			234	26
			233	26
			232	27
			232	28
			231	28
			230	29
			229	30
			228	30
			228	31
			227	32
			226	32
			225	33
			224	34
			223	35
			223	36
			222	36
			221	37
			220	38
			219	39
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=134 ncol=2 as.numeric=TRUE >
			3.0888743633804	-0.899995767747528
			3.09998542224148	-0.888884708886447
			3.11109648110256	-0.877773650025366
			3.11109648110256	-0.866662591164286
			3.12220753996364	-0.855551532303205
			3.13331859882473	-0.855551532303205
			3.14442965768581	-0.844440473442125
			3.14442965768581	-0.833329414581044
			3.15554071654689	-0.822218355719963
			3.16665177540797	-0.811107296858883
			3.16665177540797	-0.799996237997802
			3.17776283426905	-0.788885179136722
			3.18887389313013	-0.777774120275641
			3.19998495199121	-0.766663061414561
			3.19998495199121	-0.75555200255348
			3.21109601085229	-0.744440943692399
			3.21109601085229	-0.733329884831319
			3.22220706971337	-0.722218825970238
			3.22220706971337	-0.711107767109158
			3.23331812857445	-0.699996708248077
			3.23331812857445	-0.688885649386996
			3.23331812857445	-0.677774590525916
			3.24442918743553	-0.666663531664835
			3.24442918743553	-0.655552472803755
			3.24442918743553	-0.644441413942674
			3.25554024629661	-0.633330355081593
			3.25554024629661	-0.622219296220513
			3.25554024629661	-0.611108237359432
			3.25554024629661	-0.599997178498352
			3.25554024629661	-0.588886119637271
			3.26665130515769	-0.588886119637271
			3.26665130515769	-0.577775060776191
			3.26665130515769	-0.56666400191511
			3.26665130515769	-0.555552943054029
			3.26665130515769	-0.544441884192949
