<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >93.6672597936446</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0106760889792556</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	343	127
		LM02	310	23
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.66189851988467	-1.35586330036546
		LM02	3.30958758356923	-0.245550046522879
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			343	127
			379	110
			373	50
			359	13
			310	23
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=154 ncol=2 as.numeric=TRUE >
			343	127
			344	127
			345	126
			346	126
			346	125
			347	125
			348	124
			349	124
			350	123
			351	122
			352	122
			353	121
			354	120
			355	119
			356	118
			357	117
			358	116
			359	115
			360	114
			361	113
			361	112
			362	111
			363	110
			364	109
			364	108
			365	107
			365	106
			366	105
			366	104
			367	103
			367	102
			368	101
			368	100
			369	99
			369	98
			369	97
			370	96
			370	95
			370	94
			371	93
			371	92
			371	91
			371	90
			372	89
			372	88
			372	87
			372	86
			372	85
			373	84
			373	83
			373	82
			373	81
			373	80
			373	79
			373	78
			373	77
			373	76
			374	75
			374	74
			374	73
			374	72
			374	71
			374	70
			374	69
			374	68
			374	67
			374	66
			374	65
			374	64
			374	63
			374	62
			374	61
			374	60
			374	59
			374	58
			374	57
			373	56
			373	55
			373	54
			373	53
			373	52
			373	51
			373	50
			372	49
			372	48
			372	47
			371	46
			371	45
			370	44
			370	43
			369	42
			369	41
			368	40
			367	39
			367	38
			366	37
			365	36
			365	35
			364	34
			363	34
			362	33
			361	32
			361	31
			360	31
			359	30
			358	29
			357	29
			356	28
			355	27
			354	26
			353	26
			352	26
			351	25
			350	25
			349	24
			348	24
			347	24
			346	23
			345	23
			344	23
			343	22
			342	22
			341	22
			340	22
			339	22
			338	21
			337	21
			336	21
			335	21
			334	21
			333	21
			332	21
			331	21
			330	21
			329	21
			328	21
			327	21
			326	21
			325	21
			324	21
			323	21
			322	21
			321	21
			320	21
			319	21
			318	22
			317	22
			316	22
			315	22
			314	22
			313	22
			312	23
			311	23
			310	23
		</curveLM03>
	</curves.pixel>
