<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >85.99999999697</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116279069771539</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	279	137
		LM02	287	16
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.24418604662593	-1.59302325587008
		LM02	3.33720930244316	-0.186046511634462
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			279	137
			306	105
			372	115
			391	115
			396	100
			408	83
			402	76
			317	15
			287	16
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=268 ncol=2 as.numeric=TRUE >
			279	137
			280	136
			281	135
			281	134
			282	134
			283	133
			284	132
			285	131
			285	130
			286	130
			287	129
			288	128
			289	127
			290	127
			291	126
			292	125
			293	125
			294	124
			295	124
			296	123
			297	122
			298	122
			299	121
			300	121
			301	120
			302	120
			303	120
			304	119
			305	119
			306	118
			307	118
			308	118
			309	117
			310	117
			311	117
			312	117
			313	116
			314	116
			315	116
			316	115
			317	115
			318	115
			319	115
			320	115
			321	114
			322	114
			323	114
			324	114
			325	114
			326	114
			327	113
			328	113
			329	113
			330	113
			331	113
			332	113
			333	113
			334	113
			335	113
			336	113
			337	113
			338	113
			339	113
			340	113
			341	113
			342	113
			343	113
			344	113
			345	113
			346	113
			347	113
			348	113
			349	113
			350	113
			351	113
			352	113
			353	113
			354	113
			355	113
			356	113
			357	113
			358	113
			359	113
			360	114
			361	114
			362	114
			363	114
			364	114
			365	114
			366	114
			367	114
			368	114
			369	115
			370	115
			371	115
			372	115
			373	115
			374	115
			375	115
			376	115
			377	115
			378	115
			379	114
			380	114
			381	114
			382	114
			383	113
			384	113
			385	113
			385	112
			386	112
			387	112
			388	111
			389	110
			390	109
			391	108
			392	107
			393	107
			393	106
			394	105
			394	104
			395	103
			395	102
			396	101
			396	100
			397	99
			398	98
			398	97
			398	96
			399	96
			399	95
			400	94
			400	93
			401	92
			401	91
			402	90
			402	89
			403	88
			403	87
			403	86
			404	85
			404	84
			404	83
			404	82
			404	81
			404	80
			404	79
			403	78
			403	77
			402	76
			401	75
			400	74
			399	74
			398	73
			397	72
			396	71
			395	71
			394	70
			393	69
			392	69
			391	68
			390	67
			389	67
			388	66
			387	65
			386	65
			385	64
			384	63
			383	63
			382	62
			381	61
			380	61
			379	60
			378	59
			377	59
			376	58
			375	57
			374	56
			373	56
			372	55
			371	55
			370	54
			369	53
			368	53
			367	52
			366	51
			365	51
			364	50
			363	50
			362	49
			361	48
			360	47
			359	47
			358	46
			357	45
			356	45
			355	44
			354	44
			353	43
			352	42
			351	42
			350	41
			349	41
			348	40
			347	39
			346	39
			345	38
			344	38
			343	37
			342	37
			341	36
			340	36
			339	35
			338	35
			337	34
			336	34
			336	33
			335	33
			334	32
			333	32
			332	31
			331	31
			330	30
			329	30
			329	29
			328	29
			327	29
			326	28
			325	28
			324	27
			323	27
			322	26
			321	26
			320	25
			319	25
			318	24
			317	24
			316	24
			315	23
			314	22
			313	22
			312	22
			311	21
			310	21
			309	20
			308	20
			307	20
			306	19
			305	19
			304	19
			303	19
			302	18
			301	18
			300	18
			299	18
			299	17
			298	17
			297	17
			296	17
			295	17
			294	16
			293	16
			292	16
			291	16
			290	16
			289	16
			288	16
			287	16
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=268 ncol=2 as.numeric=TRUE >
			3.24418604662593	-1.59302325587008
			3.25581395360308	-1.58139534889292
			3.26744186058023	-1.56976744191577
			3.26744186058023	-1.55813953493862
			3.27906976755739	-1.55813953493862
			3.29069767453454	-1.54651162796146
			3.3023255815117	-1.53488372098431
			3.31395348848885	-1.52325581400716
			3.31395348848885	-1.51162790703
			3.325581395466	-1.51162790703
			3.33720930244316	-1.50000000005285
			3.34883720942031	-1.48837209307569
			3.36046511639747	-1.47674418609854
			3.37209302337462	-1.47674418609854
			3.38372093035177	-1.46511627912139
			3.39534883732893	-1.45348837214423
			3.40697674430608	-1.45348837214423
			3.41860465128323	-1.44186046516708
			3.43023255826039	-1.44186046516708
			3.44186046523754	-1.43023255818992
			3.4534883722147	-1.41860465121277
			3.46511627919185	-1.41860465121277
			3.476744186169	-1.40697674423562
			3.48837209314616	-1.40697674423562
			3.50000000012331	-1.39534883725846
			3.51162790710047	-1.39534883725846
			3.52325581407762	-1.39534883725846
			3.53488372105477	-1.38372093028131
			3.54651162803193	-1.38372093028131
			3.55813953500908	-1.37209302330416
			3.56976744198623	-1.37209302330416
			3.58139534896339	-1.37209302330416
			3.59302325594054	-1.360465116327
			3.6046511629177	-1.360465116327
			3.61627906989485	-1.360465116327
			3.627906976872	-1.360465116327
			3.63953488384916	-1.34883720934985
			3.65116279082631	-1.34883720934985
			3.66279069780347	-1.34883720934985
			3.67441860478062	-1.33720930237269
			3.68604651175777	-1.33720930237269
			3.69767441873493	-1.33720930237269
			3.70930232571208	-1.33720930237269
			3.72093023268924	-1.33720930237269
			3.73255813966639	-1.32558139539554
			3.74418604664354	-1.32558139539554
			3.7558139536207	-1.32558139539554
			3.76744186059785	-1.32558139539554
			3.779069767575	-1.32558139539554
			3.79069767455216	-1.32558139539554
			3.80232558152931	-1.31395348841839
			3.81395348850647	-1.31395348841839
			3.82558139548362	-1.31395348841839
			3.83720930246077	-1.31395348841839
			3.84883720943793	-1.31395348841839
			3.86046511641508	-1.31395348841839
			3.87209302339224	-1.31395348841839
			3.88372093036939	-1.31395348841839
			3.89534883734654	-1.31395348841839
			3.9069767443237	-1.31395348841839
			3.91860465130085	-1.31395348841839
			3.930232558278	-1.31395348841839
			3.94186046525516	-1.31395348841839
			3.95348837223231	-1.31395348841839
			3.96511627920947	-1.31395348841839
			3.97674418618662	-1.31395348841839
			3.98837209316377	-1.31395348841839
			4.00000000014093	-1.31395348841839
			4.01162790711808	-1.31395348841839
			4.02325581409524	-1.31395348841839
			4.03488372107239	-1.31395348841839
			4.04651162804954	-1.31395348841839
			4.0581395350267	-1.31395348841839
			4.06976744200385	-1.31395348841839
			4.081395348981	-1.31395348841839
			4.09302325595816	-1.31395348841839
			4.10465116293531	-1.31395348841839
			4.11627906991247	-1.31395348841839
			4.12790697688962	-1.31395348841839
			4.13953488386677	-1.31395348841839
			4.15116279084393	-1.31395348841839
			4.16279069782108	-1.31395348841839
			4.17441860479824	-1.31395348841839
			4.18604651177539	-1.32558139539554
			4.19767441875254	-1.32558139539554
			4.2093023257297	-1.32558139539554
			4.22093023270685	-1.32558139539554
			4.232558139684	-1.32558139539554
			4.24418604666116	-1.32558139539554
			4.25581395363831	-1.32558139539554
			4.26744186061547	-1.32558139539554
			4.27906976759262	-1.32558139539554
			4.29069767456977	-1.33720930237269
			4.30232558154693	-1.33720930237269
			4.31395348852408	-1.33720930237269
			4.32558139550124	-1.33720930237269
			4.33720930247839	-1.33720930237269
			4.34883720945554	-1.33720930237269
			4.3604651164327	-1.33720930237269
			4.37209302340985	-1.33720930237269
			4.38372093038701	-1.33720930237269
			4.39534883736416	-1.33720930237269
			4.40697674434131	-1.32558139539554
			4.41860465131847	-1.32558139539554
			4.43023255829562	-1.32558139539554
			4.44186046527277	-1.32558139539554
			4.45348837224993	-1.31395348841839
			4.46511627922708	-1.31395348841839
			4.47674418620424	-1.31395348841839
			4.47674418620424	-1.30232558144123
			4.48837209318139	-1.30232558144123
			4.50000000015854	-1.30232558144123
			4.5116279071357	-1.29069767446408
			4.52325581411285	-1.27906976748692
			4.53488372109001	-1.26744186050977
			4.54651162806716	-1.25581395353262
			4.55813953504431	-1.24418604655546
			4.56976744202147	-1.24418604655546
			4.56976744202147	-1.23255813957831
			4.58139534899862	-1.22093023260116
			4.58139534899862	-1.209302325624
			4.59302325597577	-1.19767441864685
			4.59302325597577	-1.18604651166969
			4.60465116295293	-1.17441860469254
			4.60465116295293	-1.16279069771539
			4.61627906993008	-1.15116279073823
			4.62790697690724	-1.13953488376108
			4.62790697690724	-1.12790697678392
			4.62790697690724	-1.11627906980677
			4.63953488388439	-1.11627906980677
			4.63953488388439	-1.10465116282962
			4.65116279086154	-1.09302325585246
			4.65116279086154	-1.08139534887531
			4.6627906978387	-1.06976744189816
			4.6627906978387	-1.058139534921
			4.67441860481585	-1.04651162794385
			4.67441860481585	-1.03488372096669
			4.68604651179301	-1.02325581398954
			4.68604651179301	-1.01162790701239
			4.68604651179301	-1.00000000003523
			4.69767441877016	-0.988372093058078
			4.69767441877016	-0.976744186080924
			4.69767441877016	-0.96511627910377
			4.69767441877016	-0.953488372126617
			4.69767441877016	-0.941860465149463
			4.69767441877016	-0.930232558172309
			4.69767441877016	-0.918604651195155
			4.68604651179301	-0.906976744218001
			4.68604651179301	-0.895348837240847
			4.67441860481585	-0.883720930263693
			4.6627906978387	-0.872093023286539
			4.65116279086154	-0.860465116309386
			4.63953488388439	-0.860465116309386
			4.62790697690724	-0.848837209332232
			4.61627906993008	-0.837209302355078
			4.60465116295293	-0.825581395377924
			4.59302325597577	-0.825581395377924
			4.58139534899862	-0.81395348840077
			4.56976744202147	-0.802325581423616
			4.55813953504431	-0.802325581423616
			4.54651162806716	-0.790697674446462
			4.53488372109001	-0.779069767469309
			4.52325581411285	-0.779069767469309
			4.5116279071357	-0.767441860492155
			4.50000000015854	-0.755813953515001
			4.48837209318139	-0.755813953515001
			4.47674418620424	-0.744186046537847
			4.46511627922708	-0.732558139560693
			4.45348837224993	-0.732558139560693
			4.44186046527277	-0.720930232583539
			4.43023255829562	-0.709302325606386
			4.41860465131847	-0.709302325606386
			4.40697674434131	-0.697674418629232
			4.39534883736416	-0.686046511652078
			4.38372093038701	-0.686046511652078
			4.37209302340985	-0.674418604674924
			4.3604651164327	-0.66279069769777
			4.34883720945554	-0.651162790720616
			4.33720930247839	-0.651162790720616
			4.32558139550124	-0.639534883743462
			4.31395348852408	-0.639534883743462
			4.30232558154693	-0.627906976766308
			4.29069767456977	-0.616279069789155
			4.27906976759262	-0.616279069789155
			4.26744186061547	-0.604651162812001
			4.25581395363831	-0.593023255834847
			4.24418604666116	-0.593023255834847
			4.232558139684	-0.581395348857693
			4.22093023270685	-0.581395348857693
			4.2093023257297	-0.569767441880539
			4.19767441875254	-0.558139534903385
			4.18604651177539	-0.546511627926231
			4.17441860479824	-0.546511627926231
			4.16279069782108	-0.534883720949078
			4.15116279084393	-0.523255813971924
			4.13953488386677	-0.523255813971924
			4.12790697688962	-0.51162790699477
			4.11627906991247	-0.51162790699477
			4.10465116293531	-0.500000000017616
			4.09302325595816	-0.488372093040462
			4.081395348981	-0.488372093040462
			4.06976744200385	-0.476744186063308
			4.0581395350267	-0.476744186063308
			4.04651162804954	-0.465116279086154
			4.03488372107239	-0.453488372109001
			4.02325581409524	-0.453488372109001
			4.01162790711808	-0.441860465131847
			4.00000000014093	-0.441860465131847
			3.98837209316377	-0.430232558154693
			3.97674418618662	-0.430232558154693
			3.96511627920947	-0.418604651177539
			3.95348837223231	-0.418604651177539
			3.94186046525516	-0.406976744200385
			3.930232558278	-0.406976744200385
			3.91860465130085	-0.395348837223231
			3.9069767443237	-0.395348837223231
			3.9069767443237	-0.383720930246077
			3.89534883734654	-0.383720930246077
			3.88372093036939	-0.372093023268924
			3.87209302339224	-0.372093023268924
			3.86046511641508	-0.36046511629177
			3.84883720943793	-0.36046511629177
			3.83720930246077	-0.348837209314616
			3.82558139548362	-0.348837209314616
			3.82558139548362	-0.337209302337462
			3.81395348850647	-0.337209302337462
			3.80232558152931	-0.337209302337462
			3.79069767455216	-0.325581395360308
			3.779069767575	-0.325581395360308
			3.76744186059785	-0.313953488383154
			3.7558139536207	-0.313953488383154
			3.74418604664354	-0.302325581406
			3.73255813966639	-0.302325581406
			3.72093023268924	-0.290697674428846
			3.70930232571208	-0.290697674428846
			3.69767441873493	-0.279069767451693
			3.68604651175777	-0.279069767451693
			3.67441860478062	-0.279069767451693
			3.66279069780347	-0.267441860474539
			3.65116279082631	-0.255813953497385
			3.63953488384916	-0.255813953497385
			3.627906976872	-0.255813953497385
			3.61627906989485	-0.244186046520231
			3.6046511629177	-0.244186046520231
			3.59302325594054	-0.232558139543077
			3.58139534896339	-0.232558139543077
			3.56976744198623	-0.232558139543077
			3.55813953500908	-0.220930232565923
			3.54651162803193	-0.220930232565923
			3.53488372105477	-0.220930232565923
			3.52325581407762	-0.220930232565923
			3.51162790710047	-0.209302325588769
			3.50000000012331	-0.209302325588769
			3.48837209314616	-0.209302325588769
			3.476744186169	-0.209302325588769
			3.476744186169	-0.197674418611616
			3.46511627919185	-0.197674418611616
			3.4534883722147	-0.197674418611616
			3.44186046523754	-0.197674418611616
			3.43023255826039	-0.197674418611616
			3.41860465128323	-0.186046511634462
			3.40697674430608	-0.186046511634462
			3.39534883732893	-0.186046511634462
			3.38372093035177	-0.186046511634462
			3.37209302337462	-0.186046511634462
			3.36046511639747	-0.186046511634462
			3.34883720942031	-0.186046511634462
			3.33720930244316	-0.186046511634462
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	128	703
		Ruler point 2	212	702
		Ruler point 3	299	703
		Ruler point 4	386	703
	</ruler.points>
</shapes>

