<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.6673132098436</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115383754608701</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	256	51
		LM02	246	13
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2.95382411798274	-0.588457148504373
		LM02	2.83844036337404	-0.149998880991311
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			256	51
			288	46
			290	33
			292	24
			246	13
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=88 ncol=2 as.numeric=TRUE >
			256	51
			257	51
			258	51
			259	50
			260	50
			261	50
			262	50
			263	50
			264	50
			265	49
			266	49
			267	49
			268	49
			269	48
			270	48
			271	48
			272	47
			273	47
			274	47
			275	47
			275	46
			276	46
			277	46
			278	45
			279	45
			280	44
			281	44
			282	43
			283	43
			283	42
			284	42
			285	41
			286	41
			287	40
			288	39
			288	38
			289	37
			289	36
			290	35
			290	34
			290	33
			290	32
			290	31
			289	30
			288	29
			287	28
			286	27
			285	26
			284	25
			283	25
			282	25
			281	24
			280	24
			279	23
			278	23
			277	22
			276	22
			275	21
			274	21
			273	21
			272	20
			271	20
			270	20
			269	19
			268	19
			267	19
			266	18
			265	18
			264	18
			263	18
			262	17
			261	17
			260	17
			259	16
			258	16
			257	16
			256	16
			256	15
			255	15
			254	15
			253	15
			252	14
			251	14
			250	14
			249	14
			248	14
			247	13
			246	13
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=88 ncol=2 as.numeric=TRUE >
			2.95382411798274	-0.588457148504373
			2.96536249344361	-0.588457148504373
			2.97690086890448	-0.588457148504373
			2.98843924436535	-0.576918773043503
			2.99997761982622	-0.576918773043503
			3.01151599528709	-0.576918773043503
			3.02305437074796	-0.576918773043503
			3.03459274620883	-0.576918773043503
			3.0461311216697	-0.576918773043503
			3.05766949713057	-0.565380397582633
			3.06920787259144	-0.565380397582633
			3.08074624805231	-0.565380397582633
			3.09228462351318	-0.565380397582633
			3.10382299897405	-0.553842022121763
			3.11536137443492	-0.553842022121763
			3.12689974989579	-0.553842022121763
			3.13843812535666	-0.542303646660893
			3.14997650081753	-0.542303646660893
			3.1615148762784	-0.542303646660893
			3.17305325173927	-0.542303646660893
			3.17305325173927	-0.530765271200023
			3.18459162720014	-0.530765271200023
			3.19613000266101	-0.530765271200023
			3.20766837812188	-0.519226895739153
			3.21920675358275	-0.519226895739153
			3.23074512904362	-0.507688520278283
			3.24228350450449	-0.507688520278283
			3.25382187996536	-0.496150144817413
			3.26536025542623	-0.496150144817413
			3.26536025542623	-0.484611769356543
			3.2768986308871	-0.484611769356543
