<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116279069767442</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	303	105
		LM02	250	55
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.52325581395349	-1.22093023255814
		LM02	2.90697674418605	-0.63953488372093
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			303	105
			345	84
			365	66
			373	58
			371	45
			331	22
			250	55
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=210 ncol=2 as.numeric=TRUE >
			303	105
			304	104
			305	104
			306	103
			307	103
			308	102
			309	102
			310	101
			311	101
			312	100
			313	100
			314	100
			314	99
			315	99
			316	98
			317	98
			317	97
			318	97
			319	97
			320	96
			321	96
			322	95
			323	95
			324	94
			325	94
			325	93
			326	93
			327	92
			328	92
			329	91
			330	90
			331	90
			332	89
			333	89
			334	88
			335	88
			336	87
			337	86
			338	86
			339	85
			340	84
			341	84
			342	83
			343	82
			344	82
			345	81
			346	80
			347	80
			348	79
			349	78
			350	78
			351	77
			352	77
			353	76
			354	75
			355	74
			356	73
			357	72
			358	72
			359	71
			360	70
			361	69
			362	69
			363	68
			364	67
			365	66
			366	65
			367	64
			367	63
			368	62
			369	61
			369	60
			370	59
			370	58
			370	57
			371	56
			371	55
			371	54
			371	53
			371	52
			371	51
			371	50
			371	49
			371	48
			371	47
			371	46
			371	45
			370	44
			369	44
			368	43
			367	43
			366	42
			365	42
			364	41
			363	41
			362	41
			361	40
			360	40
			359	40
			358	39
			357	39
			356	39
			355	38
			354	38
			353	38
			352	38
			351	37
			350	37
			349	37
			348	37
			347	37
			346	37
			345	36
			344	36
			343	36
			342	36
			341	36
			340	36
			339	36
			338	36
			337	36
			336	36
			335	36
			334	36
			333	36
			332	36
			331	36
			330	36
			329	36
			328	36
			327	36
			326	36
			325	36
			324	36
			323	36
			322	36
			321	36
			320	36
			319	36
			318	36
			317	36
			316	36
			315	37
			314	37
			313	37
			312	37
			311	37
			310	37
			309	37
			308	38
			307	38
			306	38
			305	38
			304	38
			303	38
			303	39
			302	39
			301	39
			300	39
			299	39
			298	40
			297	40
			296	40
			295	40
			294	40
			293	41
			292	41
			291	41
			290	41
			289	42
			288	42
			287	42
			286	43
			285	43
			284	43
			283	43
			282	44
			281	44
			280	44
			279	45
			278	45
			277	45
			276	46
			275	46
			274	46
			273	47
			272	47
			271	47
			270	48
			269	48
			268	48
			267	49
			266	49
			265	49
			264	49
			264	50
			263	50
			262	50
			261	51
			260	51
			259	52
			258	52
			257	52
			256	53
			255	53
			254	53
			253	54
			252	54
			251	55
			250	55
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=210 ncol=2 as.numeric=TRUE >
			3.52325581395349	-1.22093023255814
			3.53488372093023	-1.2093023255814
			3.54651162790698	-1.2093023255814
			3.55813953488372	-1.19767441860465
			3.56976744186047	-1.19767441860465
			3.58139534883721	-1.18604651162791
			3.59302325581395	-1.18604651162791
			3.6046511627907	-1.17441860465116
			3.61627906976744	-1.17441860465116
			3.62790697674419	-1.16279069767442
			3.63953488372093	-1.16279069767442
			3.65116279069767	-1.16279069767442
			3.65116279069767	-1.15116279069767
			3.66279069767442	-1.15116279069767
			3.67441860465116	-1.13953488372093
			3.68604651162791	-1.13953488372093
			3.68604651162791	-1.12790697674419
			3.69767441860465	-1.12790697674419
			3.7093023255814	-1.12790697674419
			3.72093023255814	-1.11627906976744
			3.73255813953488	-1.11627906976744
			3.74418604651163	-1.1046511627907
			3.75581395348837	-1.1046511627907
			3.76744186046512	-1.09302325581395
			3.77906976744186	-1.09302325581395
			3.77906976744186	-1.08139534883721
			3.7906976744186	-1.08139534883721
			3.80232558139535	-1.06976744186047
			3.81395348837209	-1.06976744186047
			3.82558139534884	-1.05813953488372
			3.83720930232558	-1.04651162790698
			3.84883720930233	-1.04651162790698
			3.86046511627907	-1.03488372093023
			3.87209302325581	-1.03488372093023
			3.88372093023256	-1.02325581395349
			3.8953488372093	-1.02325581395349
			3.90697674418605	-1.01162790697674
			3.91860465116279	-1
			3.93023255813953	-1
			3.94186046511628	-0.988372093023256
			3.95348837209302	-0.976744186046512
			3.96511627906977	-0.976744186046512
			3.97674418604651	-0.965116279069767
			3.98837209302326	-0.953488372093023
			4	-0.953488372093023
			4.01162790697674	-0.941860465116279
			4.02325581395349	-0.930232558139535
			4.03488372093023	-0.930232558139535
			4.04651162790698	-0.918604651162791
			4.05813953488372	-0.906976744186046
			4.06976744186047	-0.906976744186046
			4.08139534883721	-0.895348837209302
			4.09302325581395	-0.895348837209302
			4.1046511627907	-0.883720930232558
			4.11627906976744	-0.872093023255814
			4.12790697674419	-0.86046511627907
			4.13953488372093	-0.848837209302326
			4.15116279069767	-0.837209302325581
			4.16279069767442	-0.837209302325581
			4.17441860465116	-0.825581395348837
			4.18604651162791	-0.813953488372093
			4.19767441860465	-0.802325581395349
			4.2093023255814	-0.802325581395349
			4.22093023255814	-0.790697674418605
			4.23255813953488	-0.77906976744186
			4.24418604651163	-0.767441860465116
			4.25581395348837	-0.755813953488372
			4.26744186046512	-0.744186046511628
			4.26744186046512	-0.732558139534884
			4.27906976744186	-0.720930232558139
			4.2906976744186	-0.709302325581395
			4.2906976744186	-0.697674418604651
			4.30232558139535	-0.686046511627907
			4.30232558139535	-0.674418604651163
			4.30232558139535	-0.662790697674419
			4.31395348837209	-0.651162790697674
			4.31395348837209	-0.63953488372093
			4.31395348837209	-0.627906976744186
			4.31395348837209	-0.616279069767442
			4.31395348837209	-0.604651162790698
			4.31395348837209	-0.593023255813953
			4.31395348837209	-0.581395348837209
			4.31395348837209	-0.569767441860465
			4.31395348837209	-0.558139534883721
			4.31395348837209	-0.546511627906977
			4.31395348837209	-0.534883720930233
			4.31395348837209	-0.523255813953488
			4.30232558139535	-0.511627906976744
			4.2906976744186	-0.511627906976744
			4.27906976744186	-0.5
			4.26744186046512	-0.5
			4.25581395348837	-0.488372093023256
			4.24418604651163	-0.488372093023256
			4.23255813953488	-0.476744186046512
			4.22093023255814	-0.476744186046512
			4.2093023255814	-0.476744186046512
			4.19767441860465	-0.465116279069767
			4.18604651162791	-0.465116279069767
			4.17441860465116	-0.465116279069767
			4.16279069767442	-0.453488372093023
			4.15116279069767	-0.453488372093023
			4.13953488372093	-0.453488372093023
			4.12790697674419	-0.441860465116279
			4.11627906976744	-0.441860465116279
			4.1046511627907	-0.441860465116279
			4.09302325581395	-0.441860465116279
			4.08139534883721	-0.430232558139535
			4.06976744186047	-0.430232558139535
			4.05813953488372	-0.430232558139535
			4.04651162790698	-0.430232558139535
			4.03488372093023	-0.430232558139535
			4.02325581395349	-0.430232558139535
			4.01162790697674	-0.418604651162791
			4	-0.418604651162791
			3.98837209302326	-0.418604651162791
			3.97674418604651	-0.418604651162791
			3.96511627906977	-0.418604651162791
			3.95348837209302	-0.418604651162791
