<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >87</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0114942528735632</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	259	45
		LM02	196	12
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2.97701149425287	-0.517241379310345
		LM02	2.25287356321839	-0.137931034482759
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			259	45
			273	37
			284	34
			291	23
			290	8
			222	3
			196	12
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=148 ncol=2 as.numeric=TRUE >
			259	45
			260	45
			260	44
			261	44
			262	43
			263	43
			264	42
			265	42
			266	41
			267	41
			268	40
			269	40
			270	39
			271	39
			272	38
			273	38
			274	37
			275	37
			276	37
			277	36
			278	36
			279	36
			280	35
			281	35
			282	35
			283	34
			284	34
			284	33
			285	33
			285	32
			286	31
			286	30
			287	29
			287	28
			288	27
			288	26
			288	25
			289	24
			289	23
			289	22
			289	21
			289	20
			290	19
			290	18
			290	17
			290	16
			290	15
			290	14
			290	13
			290	12
			290	11
			290	10
			290	9
			290	8
			289	8
			288	8
			287	8
			286	8
			285	8
			284	8
			283	7
			282	7
			281	7
			280	7
			279	7
			278	7
			277	7
			276	7
			275	7
			274	7
			273	7
			272	7
			271	7
			270	7
			269	7
			268	7
			267	7
			266	7
			265	7
			264	7
			263	6
			262	6
			261	6
			260	6
			259	6
			258	6
			257	6
			256	6
			255	6
			254	6
			253	6
			252	6
			251	6
			250	6
			249	6
			248	6
			247	6
			246	6
			245	6
			244	6
			243	6
			242	6
			241	6
			240	6
			239	6
			238	6
			237	6
			236	6
			235	6
			234	6
			233	6
			232	7
			231	7
			230	7
			229	7
			228	7
			227	7
			226	7
			225	7
			224	7
			223	7
			222	7
			221	7
			220	7
			219	7
			218	8
			217	8
			216	8
			215	8
			214	8
			213	8
			212	8
			211	9
			210	9
			209	9
			208	9
			207	9
			206	9
			205	10
			204	10
			203	10
			202	10
			201	11
			200	11
			199	11
			198	11
			197	12
			196	12
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=148 ncol=2 as.numeric=TRUE >
			2.97701149425287	-0.517241379310345
			2.98850574712644	-0.517241379310345
			2.98850574712644	-0.505747126436782
			3	-0.505747126436782
			3.01149425287356	-0.494252873563218
			3.02298850574713	-0.494252873563218
			3.03448275862069	-0.482758620689655
			3.04597701149425	-0.482758620689655
			3.05747126436782	-0.471264367816092
			3.06896551724138	-0.471264367816092
			3.08045977011494	-0.459770114942529
			3.09195402298851	-0.459770114942529
			3.10344827586207	-0.448275862068966
			3.11494252873563	-0.448275862068966
			3.1264367816092	-0.436781609195402
			3.13793103448276	-0.436781609195402
			3.14942528735632	-0.425287356321839
			3.16091954022989	-0.425287356321839
			3.17241379310345	-0.425287356321839
			3.18390804597701	-0.413793103448276
			3.19540229885057	-0.413793103448276
			3.20689655172414	-0.413793103448276
			3.2183908045977	-0.402298850574713
			3.22988505747126	-0.402298850574713
			3.24137931034483	-0.402298850574713
			3.25287356321839	-0.390804597701149
			3.26436781609195	-0.390804597701149
			3.26436781609195	-0.379310344827586
			3.27586206896552	-0.379310344827586
			3.27586206896552	-0.367816091954023
			3.28735632183908	-0.35632183908046
			3.28735632183908	-0.344827586206897
			3.29885057471264	-0.333333333333333
			3.29885057471264	-0.32183908045977
			3.31034482758621	-0.310344827586207
			3.31034482758621	-0.298850574712644
			3.31034482758621	-0.28735632183908
			3.32183908045977	-0.275862068965517
			3.32183908045977	-0.264367816091954
			3.32183908045977	-0.252873563218391
			3.32183908045977	-0.241379310344828
			3.32183908045977	-0.229885057471264
			3.33333333333333	-0.218390804597701
			3.33333333333333	-0.206896551724138
			3.33333333333333	-0.195402298850575
			3.33333333333333	-0.183908045977011
			3.33333333333333	-0.172413793103448
			3.33333333333333	-0.160919540229885
			3.33333333333333	-0.149425287356322
			3.33333333333333	-0.137931034482759
			3.33333333333333	-0.126436781609195
			3.33333333333333	-0.114942528735632
			3.33333333333333	-0.103448275862069
			3.33333333333333	-0.0919540229885057
			3.32183908045977	-0.0919540229885057
			3.31034482758621	-0.0919540229885057
			3.29885057471264	-0.0919540229885057
			3.28735632183908	-0.0919540229885057
			3.27586206896552	-0.0919540229885057
			3.26436781609195	-0.0919540229885057
			3.25287356321839	-0.0804597701149425
			3.24137931034483	-0.0804597701149425
			3.22988505747126	-0.0804597701149425
			3.2183908045977	-0.0804597701149425
			3.20689655172414	-0.0804597701149425
			3.19540229885057	-0.0804597701149425
			3.18390804597701	-0.0804597701149425
			3.17241379310345	-0.0804597701149425
			3.16091954022989	-0.0804597701149425
			3.14942528735632	-0.0804597701149425
			3.13793103448276	-0.0804597701149425
			3.1264367816092	-0.0804597701149425
			3.11494252873563	-0.0804597701149425
			3.10344827586207	-0.0804597701149425
			3.09195402298851	-0.0804597701149425
			3.08045977011494	-0.0804597701149425
			3.06896551724138	-0.0804597701149425
			3.05747126436782	-0.0804597701149425
			3.04597701149425	-0.0804597701149425
			3.03448275862069	-0.0804597701149425
			3.02298850574713	-0.0689655172413793
			3.01149425287356	-0.0689655172413793
			3	-0.0689655172413793
			2.98850574712644	-0.0689655172413793
			2.97701149425287	-0.0689655172413793
			2.96551724137931	-0.0689655172413793
			2.95402298850575	-0.0689655172413793
			2.94252873563218	-0.0689655172413793
			2.93103448275862	-0.0689655172413793
			2.91954022988506	-0.0689655172413793
			2.90804597701149	-0.0689655172413793
			2.89655172413793	-0.0689655172413793
			2.88505747126437	-0.0689655172413793
			2.8735632183908	-0.0689655172413793
			2.86206896551724	-0.0689655172413793
			2.85057471264368	-0.0689655172413793
			2.83908045977011	-0.0689655172413793
			2.82758620689655	-0.0689655172413793
			2.81609195402299	-0.0689655172413793
			2.80459770114943	-0.0689655172413793
			2.79310344827586	-0.0689655172413793
			2.7816091954023	-0.0689655172413793
			2.77011494252874	-0.0689655172413793
			2.75862068965517	-0.0689655172413793
			2.74712643678161	-0.0689655172413793
			2.73563218390805	-0.0689655172413793
			2.72413793103448	-0.0689655172413793
			2.71264367816092	-0.0689655172413793
			2.70114942528736	-0.0689655172413793
			2.68965517241379	-0.0689655172413793
			2.67816091954023	-0.0689655172413793
			2.66666666666667	-0.0804597701149425
			2.6551724137931	-0.0804597701149425
			2.64367816091954	-0.0804597701149425
			2.63218390804598	-0.0804597701149425
			2.62068965517241	-0.0804597701149425
			2.60919540229885	-0.0804597701149425
			2.59770114942529	-0.0804597701149425
			2.58620689655172	-0.0804597701149425
			2.57471264367816	-0.0804597701149425
			2.5632183908046	-0.0804597701149425
			2.55172413793103	-0.0804597701149425
			2.54022988505747	-0.0804597701149425
			2.52873563218391	-0.0804597701149425
			2.51724137931034	-0.0804597701149425
			2.50574712643678	-0.0919540229885057
			2.49425287356322	-0.0919540229885057
			2.48275862068966	-0.0919540229885057
			2.47126436781609	-0.0919540229885057
			2.45977011494253	-0.0919540229885057
			2.44827586206897	-0.0919540229885057
			2.4367816091954	-0.0919540229885057
			2.42528735632184	-0.103448275862069
			2.41379310344828	-0.103448275862069
			2.40229885057471	-0.103448275862069
			2.39080459770115	-0.103448275862069
			2.37931034482759	-0.103448275862069
			2.36781609195402	-0.103448275862069
			2.35632183908046	-0.114942528735632
			2.3448275862069	-0.114942528735632
			2.33333333333333	-0.114942528735632
			2.32183908045977	-0.114942528735632
			2.31034482758621	-0.126436781609195
			2.29885057471264	-0.126436781609195
			2.28735632183908	-0.126436781609195
			2.27586206896552	-0.126436781609195
			2.26436781609195	-0.137931034482759
			2.25287356321839	-0.137931034482759
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	547
		Ruler point 2	210	546
		Ruler point 3	297	546
		Ruler point 4	385	547
	</ruler.points>
</shapes>

