<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.2760090866262</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115907076670172</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	285	62
		LM02	240	31
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.30335168509989	-0.718623875355063
		LM02	2.78176984008412	-0.359311937677532
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			285	62
			320	43
			319	30
			321	12
			310	6
			276	2
			240	31
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=142 ncol=2 as.numeric=TRUE >
			285	62
			286	61
			287	61
			288	60
			289	60
			290	59
			291	59
			292	58
			293	58
			294	57
			295	57
			295	56
			296	56
			297	55
			298	54
			299	54
			299	53
			300	53
			301	52
			302	52
			303	51
			304	50
			305	49
			306	49
			307	48
			308	47
			309	46
			310	45
			311	44
			312	44
			313	43
			313	42
			314	42
			314	41
			315	40
			316	39
			317	38
			317	37
			318	36
			318	35
			319	34
			319	33
			319	32
			319	31
			319	30
			319	29
			319	28
			319	27
			319	26
			319	25
			319	24
			319	23
			319	22
			319	21
			319	20
			319	19
			319	18
			318	17
			318	16
			318	15
			317	14
			317	13
			316	12
			316	11
			315	10
			314	9
			313	8
			312	7
			311	7
			310	6
			309	6
			308	6
			307	6
			306	6
			305	6
			304	6
			303	6
			302	6
			301	6
			300	6
			299	6
			298	6
			297	6
			296	6
			295	6
			294	6
			293	6
			292	6
			291	6
			290	7
			289	7
			288	7
			287	7
			286	7
			285	7
			284	8
			283	8
			282	8
			281	8
			280	9
			279	9
			278	9
			277	10
			276	10
			275	10
			275	11
			274	11
			273	11
			272	12
			271	12
			270	13
			269	13
			268	13
			267	14
			266	14
			265	15
			264	15
			263	16
			262	16
			261	17
			260	17
			259	18
			258	18
			257	19
			256	20
			255	20
			254	21
			253	21
			252	22
			251	23
			250	23
			249	24
			248	25
			247	25
			246	26
			245	27
			244	28
			243	28
			243	29
			242	30
			241	31
			240	31
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=142 ncol=2 as.numeric=TRUE >
			3.30335168509989	-0.718623875355063
			3.31494239276691	-0.707033167688046
			3.32653310043392	-0.707033167688046
			3.33812380810094	-0.695442460021029
			3.34971451576796	-0.695442460021029
			3.36130522343497	-0.683851752354012
			3.37289593110199	-0.683851752354012
			3.38448663876901	-0.672261044686995
			3.39607734643603	-0.672261044686995
			3.40766805410304	-0.660670337019978
			3.41925876177006	-0.660670337019978
			3.41925876177006	-0.64907962935296
			3.43084946943708	-0.64907962935296
			3.44244017710409	-0.637488921685943
			3.45403088477111	-0.625898214018926
			3.46562159243813	-0.625898214018926
			3.46562159243813	-0.614307506351909
			3.47721230010514	-0.614307506351909
			3.48880300777216	-0.602716798684892
			3.50039371543918	-0.602716798684892
			3.5119844231062	-0.591126091017875
			3.52357513077321	-0.579535383350858
			3.53516583844023	-0.56794467568384
			3.54675654610725	-0.56794467568384
			3.55834725377427	-0.556353968016823
			3.56993796144128	-0.544763260349806
			3.5815286691083	-0.533172552682789
			3.59311937677532	-0.521581845015772
			3.60471008444233	-0.509991137348755
			3.61630079210935	-0.509991137348755
			3.62789149977637	-0.498400429681737
			3.62789149977637	-0.48680972201472
			3.63948220744339	-0.48680972201472
			3.63948220744339	-0.475219014347703
			3.6510729151104	-0.463628306680686
			3.66266362277742	-0.452037599013669
			3.67425433044444	-0.440446891346652
			3.67425433044444	-0.428856183679635
			3.68584503811145	-0.417265476012617
			3.68584503811145	-0.4056747683456
			3.69743574577847	-0.394084060678583
			3.69743574577847	-0.382493353011566
			3.69743574577847	-0.370902645344549
			3.69743574577847	-0.359311937677532
			3.69743574577847	-0.347721230010515
			3.69743574577847	-0.336130522343497
			3.69743574577847	-0.32453981467648
			3.69743574577847	-0.312949107009463
			3.69743574577847	-0.301358399342446
			3.69743574577847	-0.289767691675429
			3.69743574577847	-0.278176984008412
			3.69743574577847	-0.266586276341394
			3.69743574577847	-0.254995568674377
			3.69743574577847	-0.24340486100736
			3.69743574577847	-0.231814153340343
			3.69743574577847	-0.220223445673326
			3.69743574577847	-0.208632738006309
			3.68584503811145	-0.197042030339292
			3.68584503811145	-0.185451322672274
			3.68584503811145	-0.173860615005257
			3.67425433044444	-0.16226990733824
			3.67425433044444	-0.150679199671223
