<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0110294117581412</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	301	108
		LM02	249	18
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.31985293920049	-1.19117646987924
		LM02	2.74632352777715	-0.198529411646541
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			301	108
			320	81
			333	76
			344	65
			340	34
			282	6
			249	18
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=172 ncol=2 as.numeric=TRUE >
			301	108
			302	107
			302	106
			303	105
			304	104
			305	103
			305	102
			306	101
			307	100
			308	99
			308	98
			309	97
			310	96
			311	95
			312	94
			313	93
			313	92
			314	91
			315	90
			316	89
			317	88
			318	87
			319	86
			320	85
			321	84
			322	84
			322	83
			323	82
			324	81
			325	81
			326	80
			327	79
			328	78
			329	78
			330	77
			331	77
			332	76
			333	76
			334	75
			335	74
			336	73
			336	72
			337	71
			337	70
			338	69
			338	68
			339	67
			339	66
			339	65
			339	64
			340	63
			340	62
			340	61
			340	60
			340	59
			340	58
			341	57
			341	56
			341	55
			341	54
			341	53
			341	52
			341	51
			341	50
			341	49
			341	48
			341	47
			341	46
			341	45
			341	44
			341	43
			341	42
			341	41
			341	40
			341	39
			340	38
			340	37
			340	36
			340	35
			339	34
			338	33
			337	32
			336	32
			335	32
			334	31
			333	31
			332	30
			331	30
			330	29
			329	29
			328	29
			327	28
			326	28
			325	27
			324	27
			323	26
			322	26
			321	26
			320	25
			319	25
			318	24
			317	24
			316	24
			315	23
			314	23
			313	23
			312	22
			311	22
			310	22
			309	21
			308	21
			307	21
			306	20
			305	20
			304	20
			303	20
			302	19
			301	19
			300	19
			300	18
			299	18
			298	18
			297	18
			296	18
			295	17
			294	17
			293	17
			292	17
			291	16
			290	16
			289	16
			288	16
			287	16
			286	16
			285	15
			284	15
			283	15
			282	15
			281	15
			280	15
			279	15
			278	15
			277	15
			276	15
			275	14
			274	14
			273	14
			272	14
			271	14
			270	14
			269	14
			268	14
			267	14
			267	15
			266	15
			265	15
			264	15
			263	15
			262	15
			261	15
			260	15
			259	15
			258	16
			257	16
			256	16
			255	16
			254	16
			253	17
			252	17
			251	17
			250	18
			249	18
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=172 ncol=2 as.numeric=TRUE >
			3.31985293920049	-1.19117646987924
			3.33088235095863	-1.1801470581211
			3.33088235095863	-1.16911764636296
			3.34191176271677	-1.15808823460482
			3.35294117447491	-1.14705882284668
			3.36397058623305	-1.13602941108854
			3.36397058623305	-1.1249999993304
			3.37499999799119	-1.11397058757226
			3.38602940974933	-1.10294117581412
			3.39705882150748	-1.09191176405597
