<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3333333413316</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115830115819385</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	265	64
		LM02	248	19
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.0694980692137	-0.741312741244063
		LM02	2.87258687232075	-0.220077220056831
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			265	64
			307	66
			309	46
			314	20
			248	19
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=125 ncol=2 as.numeric=TRUE >
			265	64
			266	64
			267	64
			268	64
			269	64
			270	64
			271	64
			272	64
			273	64
			274	64
			275	64
			276	64
			277	64
			278	64
			279	64
			280	64
			281	64
			282	64
			283	64
			284	64
			285	63
			286	63
			287	63
			288	63
			289	63
			290	63
			291	62
			292	62
			293	62
			294	61
			295	61
			296	61
			297	61
			298	60
			299	60
			299	59
			300	59
			301	59
			302	58
			303	57
			304	56
			305	55
			306	54
			307	53
			307	52
			308	51
			308	50
			309	49
			309	48
			309	47
			309	46
			309	45
			309	44
			309	43
			309	42
			309	41
			309	40
			309	39
			309	38
			308	37
			308	36
			308	35
			307	35
			307	34
			306	33
			305	32
			304	31
			303	30
			302	29
			301	28
			300	28
			299	28
			298	27
			297	27
			297	26
			296	26
			295	26
			294	25
			293	25
			292	25
			291	24
			290	24
			289	24
			288	23
			287	23
			286	23
			285	23
			284	22
			283	22
			282	22
			281	22
			280	22
			279	21
			278	21
			277	21
			276	21
			275	21
			274	21
