<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.6673076815423</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115383761968756</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	265	66
		LM02	249	25
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.05766969217203	-0.761532828993789
		LM02	2.87305567302202	-0.28845940492189
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			265	66
			299	75
			315	54
			326	30
			306	25
			280	22
			249	25
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=144 ncol=2 as.numeric=TRUE >
			265	66
			266	66
			267	67
			268	67
			269	67
			270	67
			271	67
			272	68
			273	68
			274	68
			275	68
			276	68
			277	68
			278	68
			279	69
			280	69
			281	69
			282	69
			283	69
			284	69
			285	69
			286	69
			287	69
			288	69
			289	68
			290	68
			291	68
			292	68
			293	68
			294	68
			295	67
			296	67
			297	67
			298	66
			299	66
			300	66
			301	65
			302	65
			303	64
			304	64
			305	63
			306	63
			307	62
			308	61
			309	60
			310	59
			311	58
			312	58
			313	57
			314	56
			314	55
			315	54
			316	53
			316	52
			316	51
			317	50
			317	49
			317	48
			318	47
			318	46
			318	45
			319	44
			319	43
			319	42
			319	41
			319	40
			319	39
			319	38
			319	37
			319	36
			318	35
			318	34
			317	33
			317	32
			316	31
			316	30
			315	30
			314	29
			314	28
			313	28
			312	27
			311	27
			310	26
			309	26
			308	25
			307	25
			306	25
			305	25
			304	25
			303	25
			302	25
			301	25
			300	24
			299	24
			298	24
			297	24
			296	24
			295	24
			294	24
			293	24
			292	24
			291	24
			290	24
			289	24
			288	24
			287	24
			286	24
			285	24
			284	24
			283	24
			282	24
			281	24
			280	24
			279	24
			278	24
			277	24
			276	24
			275	24
			274	24
			273	24
			272	24
			271	24
			270	24
			269	24
			268	24
			267	24
			266	24
			265	24
			264	24
			263	24
			262	24
			261	24
			260	24
			259	24
			258	24
			257	24
			256	24
			255	24
			254	25
			253	25
			252	25
			251	25
			250	25
			249	25
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=144 ncol=2 as.numeric=TRUE >
			3.05766969217203	-0.761532828993789
			3.06920806836891	-0.761532828993789
			3.08074644456578	-0.773071205190664
			3.09228482076266	-0.773071205190664
			3.10382319695953	-0.773071205190664
			3.11536157315641	-0.773071205190664
