<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3496594166935</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115808215892821</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	283	94
		LM02	272	13
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.27737250976683	-1.08859722939252
		LM02	3.14998347228473	-0.150550680660667
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			283	94
			321	79
			312	41
			309	13
			272	13
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=118 ncol=2 as.numeric=TRUE >
			283	94
			284	94
			285	93
			286	93
			287	92
			288	92
			289	91
			290	91
			291	90
			292	90
			293	89
			294	89
			295	88
			296	87
			297	87
			298	86
			299	85
			300	84
			301	83
			302	82
			303	81
			304	81
			305	80
			305	79
			306	78
			307	77
			308	76
			308	75
			309	74
			310	73
			310	72
			310	71
			311	71
			311	70
			311	69
			312	68
			312	67
			312	66
			312	65
			313	64
			313	63
			313	62
			313	61
			313	60
			314	59
			314	58
			314	57
			314	56
			314	55
			314	54
			314	53
			314	52
			314	51
			313	50
			313	49
			313	48
			313	47
			313	46
			313	45
			313	44
			312	43
			312	42
			312	41
			312	40
			312	39
			311	38
			311	37
			311	36
			311	35
			310	34
			310	33
			310	32
			310	31
			309	31
			309	30
			309	29
			308	29
			308	28
			308	27
			307	27
			307	26
			306	26
			306	25
			305	24
			304	23
			303	22
			302	21
			301	20
			300	19
			299	19
			298	18
			297	18
			296	18
			295	17
			294	17
			294	16
			293	16
			292	16
			291	15
			290	15
			289	15
			288	15
			287	14
			286	14
			285	14
			284	14
			283	14
			282	14
			281	13
			280	13
			279	13
			278	13
			277	13
			276	13
			275	13
			274	13
			273	13
			272	13
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=118 ncol=2 as.numeric=TRUE >
			3.27737250976683	-1.08859722939252
			3.28895333135612	-1.08859722939252
			3.3005341529454	-1.07701640780324
			3.31211497453468	-1.07701640780324
			3.32369579612396	-1.06543558621395
			3.33527661771324	-1.06543558621395
			3.34685743930253	-1.05385476462467
			3.35843826089181	-1.05385476462467
			3.37001908248109	-1.04227394303539
			3.38159990407037	-1.04227394303539
			3.39318072565966	-1.03069312144611
			3.40476154724894	-1.03069312144611
			3.41634236883822	-1.01911229985682
			3.4279231904275	-1.00753147826754
			3.43950401201678	-1.00753147826754
			3.45108483360607	-0.995950656678261
			3.46266565519535	-0.984369835088979
			3.47424647678463	-0.972789013499696
			3.48582729837391	-0.961208191910414
			3.49740811996319	-0.949627370321132
			3.50898894155248	-0.93804654873185
			3.52056976314176	-0.93804654873185
			3.53215058473104	-0.926465727142568
			3.53215058473104	-0.914884905553286
			3.54373140632032	-0.903304083964004
			3.5553122279096	-0.891723262374722
			3.56689304949889	-0.88014244078544
			3.56689304949889	-0.868561619196157
			3.57847387108817	-0.856980797606875
			3.59005469267745	-0.845399976017593
			3.59005469267745	-0.833819154428311
			3.59005469267745	-0.822238332839029
			3.60163551426673	-0.822238332839029
			3.60163551426673	-0.810657511249747
			3.60163551426673	-0.799076689660465
			3.61321633585602	-0.787495868071183
			3.61321633585602	-0.775915046481901
			3.61321633585602	-0.764334224892619
			3.61321633585602	-0.752753403303337
			3.6247971574453	-0.741172581714054
			3.6247971574453	-0.729591760124772
			3.6247971574453	-0.71801093853549
			3.6247971574453	-0.706430116946208
			3.6247971574453	-0.694849295356926
			3.63637797903458	-0.683268473767644
			3.63637797903458	-0.671687652178362
			3.63637797903458	-0.66010683058908
			3.63637797903458	-0.648526008999798
			3.63637797903458	-0.636945187410516
			3.63637797903458	-0.625364365821233
			3.63637797903458	-0.613783544231951
			3.63637797903458	-0.602202722642669
			3.63637797903458	-0.590621901053387
			3.6247971574453	-0.579041079464105
			3.6247971574453	-0.567460257874823
			3.6247971574453	-0.555879436285541
			3.6247971574453	-0.544298614696259
			3.6247971574453	-0.532717793106977
			3.6247971574453	-0.521136971517695
			3.6247971574453	-0.509556149928412
			3.61321633585602	-0.49797532833913
			3.61321633585602	-0.486394506749848
			3.61321633585602	-0.474813685160566
			3.61321633585602	-0.463232863571284
			3.61321633585602	-0.451652041982002
			3.60163551426673	-0.44007122039272
			3.60163551426673	-0.428490398803438
			3.60163551426673	-0.416909577214156
			3.60163551426673	-0.405328755624874
			3.59005469267745	-0.393747934035591
			3.59005469267745	-0.382167112446309
			3.59005469267745	-0.370586290857027
			3.59005469267745	-0.359005469267745
			3.57847387108817	-0.359005469267745
			3.57847387108817	-0.347424647678463
			3.57847387108817	-0.335843826089181
			3.56689304949889	-0.335843826089181
			3.56689304949889	-0.324263004499899
			3.56689304949889	-0.312682182910617
			3.5553122279096	-0.312682182910617
			3.5553122279096	-0.301101361321335
			3.54373140632032	-0.301101361321335
			3.54373140632032	-0.289520539732052
			3.53215058473104	-0.27793971814277
			3.52056976314176	-0.266358896553488
			3.50898894155248	-0.254778074964206
			3.49740811996319	-0.243197253374924
			3.48582729837391	-0.231616431785642
			3.47424647678463	-0.22003561019636
			3.46266565519535	-0.22003561019636
			3.45108483360607	-0.208454788607078
			3.43950401201678	-0.208454788607078
			3.4279231904275	-0.208454788607078
			3.41634236883822	-0.196873967017796
			3.40476154724894	-0.196873967017796
			3.40476154724894	-0.185293145428514
			3.39318072565966	-0.185293145428514
			3.38159990407037	-0.185293145428514
			3.37001908248109	-0.173712323839232
			3.35843826089181	-0.173712323839232
			3.34685743930253	-0.173712323839232
			3.33527661771324	-0.173712323839232
			3.32369579612396	-0.162131502249949
			3.31211497453468	-0.162131502249949
			3.3005341529454	-0.162131502249949
			3.28895333135612	-0.162131502249949
			3.27737250976683	-0.162131502249949
			3.26579168817755	-0.162131502249949
			3.25421086658827	-0.150550680660667
			3.24263004499899	-0.150550680660667
			3.23104922340971	-0.150550680660667
			3.21946840182042	-0.150550680660667
			3.20788758023114	-0.150550680660667
			3.19630675864186	-0.150550680660667
			3.18472593705258	-0.150550680660667
			3.1731451154633	-0.150550680660667
			3.16156429387401	-0.150550680660667
			3.14998347228473	-0.150550680660667
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	408
		Ruler point 2	209	407
		Ruler point 3	298	408
		Ruler point 4	383	408
	</ruler.points>
</shapes>

