<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.5032501026407</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115602592828992</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	286	84
		LM02	222	40
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.30623415490916	-0.97106177976353
		LM02	2.56637756080361	-0.462410371315967
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			286	84
			322	70
			312	35
			293	11
			222	40
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=153 ncol=2 as.numeric=TRUE >
			286	84
			287	84
			288	83
			289	83
			290	83
			290	82
			291	82
			292	81
			293	81
			294	81
			294	80
			295	80
			296	79
			297	79
			297	78
			298	78
			299	77
			300	77
			301	76
			302	75
			303	74
			304	73
			305	73
			305	72
			306	71
			307	70
			308	69
			309	68
			309	67
			310	66
			310	65
			311	64
			312	63
			312	62
			312	61
			313	60
			313	59
			313	58
			313	57
			313	56
			314	56
			314	55
			314	54
			314	53
			314	52
			314	51
			314	50
			314	49
			314	48
			314	47
			314	46
			314	45
			314	44
			314	43
			314	42
			313	41
			313	40
			313	39
			313	38
			312	37
			312	36
			312	35
			311	34
			311	33
			310	33
			309	32
			308	31
			307	30
			306	29
			305	29
			304	28
			303	28
			302	27
			301	27
			300	27
			299	26
			298	26
			297	26
			296	25
			295	25
			294	25
			293	25
			292	25
			291	25
			290	24
			289	24
			288	24
			287	24
			286	24
			285	24
			284	24
			283	24
			282	24
			281	24
			280	24
			279	24
			278	24
			277	24
			276	25
			275	25
			274	25
			273	25
			272	25
			271	25
			270	25
			269	25
			268	26
			267	26
			266	26
			265	26
			264	26
			263	27
			262	27
			261	27
			260	27
			259	28
			258	28
			257	28
			256	28
			255	29
			254	29
			253	29
			252	29
			251	30
			250	30
			249	30
			248	31
			247	31
			246	31
			245	32
			244	32
			243	32
			242	33
			241	33
			240	33
			239	34
			238	34
			237	34
			236	35
			235	35
			234	35
			233	36
			232	36
			231	36
			230	37
			229	37
			228	38
			227	38
			226	38
			225	39
			224	39
			223	40
			222	40
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=153 ncol=2 as.numeric=TRUE >
			3.30623415490916	-0.97106177976353
			3.31779441419206	-0.97106177976353
			3.32935467347496	-0.959501520480631
			3.34091493275786	-0.959501520480631
			3.35247519204076	-0.959501520480631
			3.35247519204076	-0.947941261197731
			3.36403545132366	-0.947941261197731
			3.37559571060656	-0.936381001914832
			3.38715596988945	-0.936381001914832
			3.39871622917235	-0.936381001914832
			3.39871622917235	-0.924820742631933
			3.41027648845525	-0.924820742631933
			3.42183674773815	-0.913260483349034
			3.43339700702105	-0.913260483349034
			3.43339700702105	-0.901700224066135
			3.44495726630395	-0.901700224066135
			3.45651752558685	-0.890139964783236
			3.46807778486975	-0.890139964783236
			3.47963804415265	-0.878579705500336
			3.49119830343555	-0.867019446217437
			3.50275856271845	-0.855459186934538
			3.51431882200135	-0.843898927651639
			3.52587908128424	-0.843898927651639
			3.52587908128424	-0.83233866836874
			3.53743934056714	-0.820778409085841
			3.54899959985004	-0.809218149802941
			3.56055985913294	-0.797657890520042
			3.57212011841584	-0.786097631237143
			3.57212011841584	-0.774537371954244
			3.58368037769874	-0.762977112671345
			3.58368037769874	-0.751416853388446
			3.59524063698164	-0.739856594105546
			3.60680089626454	-0.728296334822647
			3.60680089626454	-0.716736075539748
			3.60680089626454	-0.705175816256849
			3.61836115554744	-0.69361555697395
			3.61836115554744	-0.682055297691051
