<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >89.6666671778475</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0111524162932985</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	268	123
		LM02	249	53
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2.988847566604	-1.37174720407572
		LM02	2.77695165703133	-0.591078063544821
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			268	123
			361	104
			362	57
			353	25
			249	53
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=241 ncol=2 as.numeric=TRUE >
			268	123
			269	123
			270	123
			271	122
			272	122
			273	122
			274	122
			275	121
			276	121
			277	121
			278	121
			279	120
			280	120
			281	120
			282	120
			283	120
			284	119
			285	119
			286	119
			287	119
			288	118
			289	118
			290	118
			291	118
			291	117
			292	117
			293	117
			294	117
			295	116
			296	116
			297	116
			298	115
			299	115
			300	115
			301	115
			302	114
			303	114
			304	114
			304	113
			305	113
			306	113
			307	112
			308	112
			309	112
			310	111
			311	111
			312	110
			313	110
			314	110
			315	109
			316	109
			317	108
			318	108
			319	108
			320	107
			321	107
			322	106
			323	106
			323	105
			324	105
			325	105
			326	104
			327	104
			328	103
			329	103
			329	102
			330	102
			331	102
			332	101
			333	100
			334	100
			335	99
			336	98
			337	98
			338	97
			339	96
			340	95
			341	95
			342	94
			343	93
			344	93
			345	92
			345	91
			346	90
			347	90
			348	89
			349	88
			349	87
			350	86
			351	86
			351	85
			352	84
			353	83
			353	82
			354	82
			354	81
			355	80
			356	79
			356	78
			356	77
			357	77
			357	76
			358	75
			358	74
			359	73
			359	72
			359	71
			360	70
			360	69
			361	68
			361	67
