<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3391246528796</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115822346360405</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	283	71
		LM02	246	33
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.27777240199946	-0.822338659158875
		LM02	2.84922972046596	-0.382213742989337
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			283	71
			297	43
			326	35
			330	26
			328	19
			286	4
			246	33
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=156 ncol=2 as.numeric=TRUE >
			283	71
			284	70
			284	69
			285	68
			285	67
			286	66
			286	65
			287	64
			288	63
			288	62
			289	61
			289	60
			290	59
			291	59
			291	58
			292	57
			293	56
			293	55
			294	54
			295	54
			296	53
			296	52
			297	51
			298	51
			298	50
			299	49
			300	49
			301	48
			302	47
			303	46
			304	45
			305	45
			306	44
			307	43
			308	42
			309	42
			310	42
			310	41
			311	41
			312	41
			312	40
			313	40
			314	40
			315	39
			316	39
			317	38
			318	38
			319	37
			320	37
			321	37
			322	36
			323	36
			324	36
			324	35
			325	35
			326	35
			326	34
			327	34
			327	33
			327	32
			328	31
			328	30
			328	29
			328	28
			328	27
			329	26
			329	25
			329	24
			329	23
			329	22
			328	21
			328	20
			328	19
			327	19
			326	18
			325	18
			324	18
			323	17
			322	17
			321	17
			320	16
			319	16
			318	16
			317	16
			316	16
			315	15
			314	15
			313	15
			312	15
			311	15
			310	15
			309	14
			308	14
			307	14
			306	14
			305	14
			304	14
			303	14
			302	14
			301	14
			300	14
			299	14
			298	14
			297	14
			296	14
			295	14
			294	14
			293	14
			292	14
			291	14
			290	15
			289	15
			288	15
			287	15
			286	15
			285	15
			284	15
			283	16
			282	16
			281	16
			280	16
			279	17
			278	17
			277	17
			276	17
			275	18
			274	18
			273	18
			272	19
			271	19
			270	20
			269	20
			268	20
			267	21
			266	21
			265	22
			264	22
			263	23
			262	23
			261	23
			261	24
			260	24
			259	25
			258	26
			257	26
			256	27
			255	27
			254	28
			253	28
			252	29
			251	30
			250	30
			249	31
			248	32
			247	32
			246	33
		</curveLM03>
