<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3333333333333</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115830115830116</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	280	146
		LM02	215	41
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.24324324324324	-1.69111969111969
		LM02	2.49034749034749	-0.474903474903475
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			280	146
			341	78
			333	69
			316	46
			215	41
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=206 ncol=2 as.numeric=TRUE >
			280	146
			281	145
			282	144
			283	143
			284	142
			284	141
			285	141
			285	140
			286	139
			287	138
			288	137
			289	136
			290	135
			291	134
			291	133
			292	132
			293	132
			293	131
			294	130
			295	129
			295	128
			296	128
			297	127
			297	126
			298	125
			299	125
			299	124
			300	123
			301	122
			302	121
			303	120
			303	119
			304	118
			305	117
			306	116
			307	115
			308	114
			309	113
			309	112
			310	111
			311	110
			312	109
			312	108
			313	107
			314	106
			314	105
			315	104
			316	104
			317	103
			317	102
			318	101
			318	100
			319	99
			320	99
			320	98
			321	97
			321	96
			322	95
			323	94
			324	93
			324	92
			325	91
			325	90
			326	90
			326	89
			327	88
			327	87
			328	86
			329	85
			330	84
			330	83
			330	82
			331	81
			331	80
			332	80
			332	79
			332	78
			333	78
			333	77
			333	76
			333	75
			334	74
			334	73
			334	72
			334	71
			334	70
			333	69
			332	68
			331	67
			330	66
			329	65
			328	64
			327	63
			326	62
			325	62
			324	61
			323	61
			322	60
			321	59
			320	59
			319	58
			318	58
			317	58
			316	57
			315	57
			314	56
			313	56
			312	55
			311	55
			310	55
			309	54
			308	54
			307	54
			306	53
			305	53
			304	53
			303	52
			302	52
			301	52
			300	52
			299	51
			298	51
			297	51
			296	51
			295	51
			294	50
			293	50
			292	50
			291	50
			290	49
			289	49
			288	49
			287	49
			286	48
			285	48
			284	48
			283	48
			282	48
			281	48
			280	48
			280	47
			279	47
			278	47
			277	47
			276	47
			275	47
			274	47
			273	46
			272	46
			271	46
			270	46
			269	46
			268	46
			267	45
			266	45
			265	45
			264	45
			263	45
			262	45
			261	45
			260	45
			259	44
			258	44
			257	44
			256	44
			255	44
			254	44
			253	44
			252	44
			251	44
			250	43
			249	43
			248	43
			247	43
			246	43
			245	43
			244	43
			243	43
			242	43
			241	43
			240	43
			239	43
			238	42
			237	42
			236	42
			235	42
			234	42
			233	42
			232	42
			231	42
			230	42
			229	42
			228	42
			227	42
			226	42
			225	42
			224	41
			223	41
			222	41
			221	41
			220	41
			219	41
			218	41
			217	41
			216	41
			215	41
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=206 ncol=2 as.numeric=TRUE >
			3.24324324324324	-1.69111969111969
			3.25482625482626	-1.67953667953668
			3.26640926640927	-1.66795366795367
			3.27799227799228	-1.65637065637066
			3.28957528957529	-1.64478764478765
			3.28957528957529	-1.63320463320463
			3.3011583011583	-1.63320463320463
			3.3011583011583	-1.62162162162162
			3.31274131274131	-1.61003861003861
			3.32432432432432	-1.5984555984556
			3.33590733590734	-1.58687258687259
			3.34749034749035	-1.57528957528958
			3.35907335907336	-1.56370656370656
			3.37065637065637	-1.55212355212355
			3.37065637065637	-1.54054054054054
			3.38223938223938	-1.52895752895753
			3.39382239382239	-1.52895752895753
			3.39382239382239	-1.51737451737452
			3.40540540540541	-1.50579150579151
			3.41698841698842	-1.49420849420849
			3.41698841698842	-1.48262548262548
			3.42857142857143	-1.48262548262548
			3.44015444015444	-1.47104247104247
			3.44015444015444	-1.45945945945946
			3.45173745173745	-1.44787644787645
			3.46332046332046	-1.44787644787645
			3.46332046332046	-1.43629343629344
			3.47490347490348	-1.42471042471042
			3.48648648648649	-1.41312741312741
			3.4980694980695	-1.4015444015444
			3.50965250965251	-1.38996138996139
			3.50965250965251	-1.37837837837838
			3.52123552123552	-1.36679536679537
			3.53281853281853	-1.35521235521236
			3.54440154440154	-1.34362934362934
			3.55598455598456	-1.33204633204633
			3.56756756756757	-1.32046332046332
			3.57915057915058	-1.30888030888031
			3.57915057915058	-1.2972972972973
			3.59073359073359	-1.28571428571429
			3.6023166023166	-1.27413127413127
			3.61389961389961	-1.26254826254826
			3.61389961389961	-1.25096525096525
			3.62548262548263	-1.23938223938224
			3.63706563706564	-1.22779922779923
			3.63706563706564	-1.21621621621622
			3.64864864864865	-1.2046332046332
			3.66023166023166	-1.2046332046332
			3.67181467181467	-1.19305019305019
			3.67181467181467	-1.18146718146718
			3.68339768339768	-1.16988416988417
			3.68339768339768	-1.15830115830116
			3.6949806949807	-1.14671814671815
			3.70656370656371	-1.14671814671815
			3.70656370656371	-1.13513513513514
			3.71814671814672	-1.12355212355212
			3.71814671814672	-1.11196911196911
			3.72972972972973	-1.1003861003861
			3.74131274131274	-1.08880308880309
			3.75289575289575	-1.07722007722008
			3.75289575289575	-1.06563706563707
			3.76447876447876	-1.05405405405405
			3.76447876447876	-1.04247104247104
			3.77606177606178	-1.04247104247104
			3.77606177606178	-1.03088803088803
			3.78764478764479	-1.01930501930502
