<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3339767625509</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115829252572293</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	281	127
		LM02	253	25
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.25480199728144	-1.47103150766812
		LM02	2.93048009007902	-0.289573131430733
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			281	127
			294	112
			306	97
			331	20
			319	1
			278	1
			253	25
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=200 ncol=2 as.numeric=TRUE >
			281	127
			282	126
			282	125
			283	124
			284	124
			285	123
			285	122
			286	121
			287	120
			288	119
			288	118
			289	118
			290	117
			291	116
			291	115
			292	114
			293	113
			293	112
			294	112
			295	111
			296	110
			296	109
			297	108
			298	107
			298	106
			299	106
			300	105
			300	104
			301	103
			302	102
			303	101
			303	100
			304	100
			305	99
			305	98
			306	97
			306	96
			307	95
			307	94
			307	93
			308	92
			308	91
			308	90
			308	89
			309	88
			309	87
			310	86
			310	85
			310	84
			310	83
			311	83
			311	82
			311	81
			311	80
			312	79
			312	78
			312	77
			312	76
			313	75
			313	74
			313	73
			314	72
			314	71
			314	70
			314	69
			315	68
			315	67
			315	66
			316	65
			316	64
			316	63
			316	62
			316	61
			317	60
			317	59
			317	58
			317	57
			318	56
			318	55
			318	54
			318	53
			319	52
			319	51
			319	50
			319	49
			319	48
			320	47
			320	46
			320	45
			320	44
			320	43
			321	42
			321	41
			321	40
			321	39
			321	38
			321	37
			322	36
			322	35
			322	34
			322	33
			322	32
			322	31
			322	30
			322	29
			323	28
			323	27
			323	26
			323	25
			323	24
			323	23
			323	22
			323	21
			323	20
			323	19
			323	18
			323	17
			323	16
			323	15
			323	14
			323	13
			322	12
			322	11
			322	10
			322	9
			322	8
			322	7
			321	6
			321	5
			320	4
			320	3
			320	2
			319	1
			318	1
			317	1
			316	1
			315	1
			314	1
			313	1
			312	1
			311	1
			310	1
			309	1
			308	1
			307	2
			306	2
			305	2
			304	2
			303	2
			302	2
			301	2
			300	2
			299	3
			298	3
			297	3
			296	3
			295	3
			294	3
			293	4
			292	4
			291	4
			290	5
			289	5
			288	5
			287	5
			286	6
			285	6
			284	6
			283	7
			282	7
			281	7
			280	8
			279	8
			278	9
			277	9
			276	9
			275	10
			274	10
			273	11
			272	11
			271	12
			270	12
			270	13
			269	13
			268	14
			267	14
			266	15
			265	15
			264	16
			263	17
			262	18
			261	18
			260	19
			259	20
			258	21
			257	21
			256	22
			255	23
			254	24
			253	25
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=200 ncol=2 as.numeric=TRUE >
			3.25480199728144	-1.47103150766812
			3.26638492253867	-1.45944858241089
			3.26638492253867	-1.44786565715366
			3.2779678477959	-1.43628273189644
			3.28955077305313	-1.43628273189644
			3.30113369831036	-1.42469980663921
			3.30113369831036	-1.41311688138198
			3.31271662356759	-1.40153395612475
			3.32429954882481	-1.38995103086752
			3.33588247408204	-1.37836810561029
			3.33588247408204	-1.36678518035306
			3.34746539933927	-1.36678518035306
			3.3590483245965	-1.35520225509583
			3.37063124985373	-1.3436193298386
			3.37063124985373	-1.33203640458137
			3.38221417511096	-1.32045347932414
			3.39379710036819	-1.30887055406691
			3.39379710036819	-1.29728762880968
			3.40538002562542	-1.29728762880968
			3.41696295088265	-1.28570470355245
			3.42854587613988	-1.27412177829522
			3.42854587613988	-1.262538853038
			3.44012880139711	-1.25095592778077
			3.45171172665434	-1.23937300252354
			3.45171172665434	-1.22779007726631
			3.46329465191157	-1.22779007726631
			3.4748775771688	-1.21620715200908
			3.4748775771688	-1.20462422675185
			3.48646050242602	-1.19304130149462
			3.49804342768325	-1.18145837623739
			3.50962635294048	-1.16987545098016
			3.50962635294048	-1.15829252572293
			3.52120927819771	-1.15829252572293
			3.53279220345494	-1.1467096004657
			3.53279220345494	-1.13512667520847
			3.54437512871217	-1.12354374995124
			3.54437512871217	-1.11196082469401
			3.5559580539694	-1.10037789943679
			3.5559580539694	-1.08879497417956
			3.5559580539694	-1.07721204892233
			3.56754097922663	-1.0656291236651
			3.56754097922663	-1.05404619840787
			3.56754097922663	-1.04246327315064
			3.56754097922663	-1.03088034789341
			3.57912390448386	-1.01929742263618
			3.57912390448386	-1.00771449737895
			3.59070682974109	-0.996131572121721
			3.59070682974109	-0.984548646864492
			3.59070682974109	-0.972965721607263
			3.59070682974109	-0.961382796350033
			3.60228975499832	-0.961382796350033
			3.60228975499832	-0.949799871092804
			3.60228975499832	-0.938216945835575
			3.60228975499832	-0.926634020578345
			3.61387268025555	-0.915051095321116
			3.61387268025555	-0.903468170063887
			3.61387268025555	-0.891885244806658
			3.61387268025555	-0.880302319549428
			3.62545560551278	-0.868719394292199
			3.62545560551278	-0.85713646903497
			3.62545560551278	-0.84555354377774
			3.63703853077001	-0.833970618520511
			3.63703853077001	-0.822387693263282
			3.63703853077001	-0.810804768006052
			3.63703853077001	-0.799221842748823
			3.64862145602724	-0.787638917491594
			3.64862145602724	-0.776055992234364
			3.64862145602724	-0.764473066977135
			3.66020438128446	-0.752890141719906
			3.66020438128446	-0.741307216462676
			3.66020438128446	-0.729724291205447
			3.66020438128446	-0.718141365948218
			3.66020438128446	-0.706558440690988
			3.67178730654169	-0.694975515433759
			3.67178730654169	-0.68339259017653
			3.67178730654169	-0.6718096649193
			3.67178730654169	-0.660226739662071
			3.68337023179892	-0.648643814404842
			3.68337023179892	-0.637060889147612
			3.68337023179892	-0.625477963890383
			3.68337023179892	-0.613895038633154
			3.69495315705615	-0.602312113375925
			3.69495315705615	-0.590729188118695
			3.69495315705615	-0.579146262861466
			3.69495315705615	-0.567563337604237
			3.69495315705615	-0.555980412347007
			3.70653608231338	-0.544397487089778
			3.70653608231338	-0.532814561832549
			3.70653608231338	-0.521231636575319
			3.70653608231338	-0.50964871131809
			3.70653608231338	-0.498065786060861
			3.71811900757061	-0.486482860803631
			3.71811900757061	-0.474899935546402
			3.71811900757061	-0.463317010289173
			3.71811900757061	-0.451734085031943
			3.71811900757061	-0.440151159774714
			3.71811900757061	-0.428568234517485
			3.72970193282784	-0.416985309260255
			3.72970193282784	-0.405402384003026
			3.72970193282784	-0.393819458745797
			3.72970193282784	-0.382236533488568
			3.72970193282784	-0.370653608231338
			3.72970193282784	-0.359070682974109
			3.72970193282784	-0.34748775771688
			3.72970193282784	-0.33590483245965
			3.74128485808507	-0.324321907202421
			3.74128485808507	-0.312738981945192
			3.74128485808507	-0.301156056687962
			3.74128485808507	-0.289573131430733
			3.74128485808507	-0.277990206173504
			3.74128485808507	-0.266407280916274
			3.74128485808507	-0.254824355659045
			3.74128485808507	-0.243241430401816
			3.74128485808507	-0.231658505144586
			3.74128485808507	-0.220075579887357
			3.74128485808507	-0.208492654630128
			3.74128485808507	-0.196909729372898
			3.74128485808507	-0.185326804115669
			3.74128485808507	-0.17374387885844
			3.74128485808507	-0.16216095360121
			3.74128485808507	-0.150578028343981
			3.72970193282784	-0.138995103086752
			3.72970193282784	-0.127412177829522
			3.72970193282784	-0.115829252572293
			3.72970193282784	-0.104246327315064
			3.72970193282784	-0.0926634020578345
			3.72970193282784	-0.0810804768006052
			3.71811900757061	-0.0694975515433759
			3.71811900757061	-0.0579146262861466
			3.70653608231338	-0.0463317010289173
			3.70653608231338	-0.034748775771688
			3.70653608231338	-0.0231658505144586
			3.69495315705615	-0.0115829252572293
			3.68337023179892	-0.0115829252572293
			3.67178730654169	-0.0115829252572293
			3.66020438128446	-0.0115829252572293
			3.64862145602724	-0.0115829252572293
			3.63703853077001	-0.0115829252572293
			3.62545560551278	-0.0115829252572293
			3.61387268025555	-0.0115829252572293
			3.60228975499832	-0.0115829252572293
			3.59070682974109	-0.0115829252572293
			3.57912390448386	-0.0115829252572293
			3.56754097922663	-0.0115829252572293
			3.5559580539694	-0.0231658505144586
			3.54437512871217	-0.0231658505144586
			3.53279220345494	-0.0231658505144586
			3.52120927819771	-0.0231658505144586
			3.50962635294048	-0.0231658505144586
			3.49804342768325	-0.0231658505144586
			3.48646050242602	-0.0231658505144586
			3.4748775771688	-0.0231658505144586
			3.46329465191157	-0.034748775771688
			3.45171172665434	-0.034748775771688
			3.44012880139711	-0.034748775771688
			3.42854587613988	-0.034748775771688
			3.41696295088265	-0.034748775771688
			3.40538002562542	-0.034748775771688
			3.39379710036819	-0.0463317010289173
			3.38221417511096	-0.0463317010289173
			3.37063124985373	-0.0463317010289173
			3.3590483245965	-0.0579146262861466
			3.34746539933927	-0.0579146262861466
			3.33588247408204	-0.0579146262861466
			3.32429954882481	-0.0579146262861466
			3.31271662356759	-0.0694975515433759
			3.30113369831036	-0.0694975515433759
			3.28955077305313	-0.0694975515433759
			3.2779678477959	-0.0810804768006052
			3.26638492253867	-0.0810804768006052
			3.25480199728144	-0.0810804768006052
			3.24321907202421	-0.0926634020578345
			3.23163614676698	-0.0926634020578345
			3.22005322150975	-0.104246327315064
			3.20847029625252	-0.104246327315064
			3.19688737099529	-0.104246327315064
			3.18530444573806	-0.115829252572293
			3.17372152048083	-0.115829252572293
			3.1621385952236	-0.127412177829522
			3.15055566996637	-0.127412177829522
			3.13897274470915	-0.138995103086752
			3.12738981945192	-0.138995103086752
			3.12738981945192	-0.150578028343981
			3.11580689419469	-0.150578028343981
			3.10422396893746	-0.16216095360121
			3.09264104368023	-0.16216095360121
			3.081058118423	-0.17374387885844
			3.06947519316577	-0.17374387885844
			3.05789226790854	-0.185326804115669
			3.04630934265131	-0.196909729372898
