<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >93.4497950594147</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0107009330450025</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	416	127
		LM02	399	15
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	4.45158814672103	-1.35901849671532
		LM02	4.26967228495599	-0.160513995675037
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			416	127
			453	90
			441	35
			420	3
			399	15
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=149 ncol=2 as.numeric=TRUE >
			416	127
			417	126
			418	125
			419	124
			420	123
			421	122
			422	121
			422	120
			423	119
			424	118
			425	117
			426	116
			426	115
			427	114
			428	113
			429	112
			429	111
			430	110
			431	109
			431	108
			432	107
			432	106
			433	105
			433	104
			434	103
			434	102
			435	102
			435	101
			435	100
			436	99
			436	98
			437	97
			437	96
			438	95
			438	94
			438	93
			439	92
			439	91
			439	90
			440	89
			440	88
			440	87
			441	86
			441	85
			441	84
			441	83
			442	82
			442	81
			442	80
			442	79
			442	78
			443	78
			443	77
			443	76
			443	75
			443	74
			443	73
			443	72
			443	71
			444	70
			444	69
			444	68
			444	67
			444	66
			444	65
			444	64
			444	63
			444	62
			444	61
			444	60
			444	59
			444	58
			444	57
			444	56
			444	55
			444	54
			444	53
			444	52
			444	51
			443	50
			443	49
			443	48
			443	47
			443	46
			443	45
			443	44
			442	43
			442	42
			442	41
			442	40
			442	39
			442	38
			441	37
			441	36
			441	35
			440	34
			440	33
			439	33
			439	32
			438	31
			437	30
			436	29
			436	28
			435	27
			435	26
			434	26
			433	25
			433	24
			432	24
			432	23
			431	22
			430	22
			430	21
			429	21
			429	20
			428	19
			427	19
			427	18
			426	18
			425	17
			424	16
			423	15
			422	15
			421	14
			420	14
			419	14
			419	13
			418	13
			417	13
			416	12
			415	12
			414	12
			413	12
			412	12
			411	12
			410	12
			409	12
			408	12
			407	12
			406	12
			405	13
			404	13
			403	13
			402	13
			402	14
			401	14
			400	14
			400	15
			399	15
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=149 ncol=2 as.numeric=TRUE >
			4.45158814672103	-1.35901849671532
			4.46228907976603	-1.34831756367031
			4.47299001281104	-1.33761663062531
			4.48369094585604	-1.32691569758031
			4.49439187890104	-1.31621476453531
			4.50509281194604	-1.3055138314903
			4.51579374499105	-1.2948128984453
			4.51579374499105	-1.2841119654003
			4.52649467803605	-1.2734110323553
			4.53719561108105	-1.26271009931029
			4.54789654412606	-1.25200916626529
			4.55859747717106	-1.24130823322029
			4.55859747717106	-1.23060730017529
			4.56929841021606	-1.21990636713028
			4.57999934326106	-1.20920543408528
