<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3496594166935</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115808215892821</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	256	65
		LM02	240	15
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2.96469032685622	-0.752753403303337
		LM02	2.7793971814277	-0.173712323839232
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			256	65
			266	55
			288	66
			298	61
			302	54
			299	43
			240	15
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=119 ncol=2 as.numeric=TRUE >
			256	65
			257	64
			258	63
			259	63
			260	62
			261	61
			262	61
			263	61
			264	61
			265	60
			266	60
			267	60
			268	60
			269	60
			270	60
			271	60
			272	61
			273	61
			274	61
			275	61
			276	61
			277	61
			277	62
			278	62
			279	62
			280	63
			281	63
			282	63
			283	64
			284	64
			285	65
			286	65
			287	66
			288	66
			289	66
			289	65
			290	65
			291	65
			291	64
			292	64
			293	63
			294	62
			295	62
			295	61
			296	61
			297	60
			298	60
			298	59
			299	58
			300	57
			301	56
			301	55
			302	54
			302	53
			301	52
			300	51
			299	50
			298	49
			297	48
			296	47
			295	46
			294	45
			293	44
			292	44
			291	43
			290	42
			289	41
			288	41
			287	40
			286	39
			285	39
			284	38
			283	38
			282	37
			281	37
			281	36
			280	35
			279	35
			278	34
			277	34
			276	33
			275	33
			274	32
			273	32
			272	31
			271	31
			270	30
			269	29
			268	29
			267	28
			266	28
			265	28
			265	27
			264	27
			263	27
			263	26
			262	26
			261	25
			260	25
			259	24
			258	24
			257	23
			256	23
			255	22
			254	22
			253	22
			252	21
			251	20
			250	20
			249	19
			248	19
			247	18
			246	18
			245	17
			244	17
			243	17
			242	16
			241	15
			240	15
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=119 ncol=2 as.numeric=TRUE >
			2.96469032685622	-0.752753403303337
			2.9762711484455	-0.741172581714054
			2.98785197003478	-0.729591760124772
			2.99943279162406	-0.729591760124772
			3.01101361321335	-0.71801093853549
			3.02259443480263	-0.706430116946208
			3.03417525639191	-0.706430116946208
			3.04575607798119	-0.706430116946208
			3.05733689957047	-0.706430116946208
			3.06891772115976	-0.694849295356926
			3.08049854274904	-0.694849295356926
			3.09207936433832	-0.694849295356926
			3.1036601859276	-0.694849295356926
			3.11524100751689	-0.694849295356926
			3.12682182910617	-0.694849295356926
			3.13840265069545	-0.694849295356926
			3.14998347228473	-0.706430116946208
			3.16156429387401	-0.706430116946208
			3.1731451154633	-0.706430116946208
