<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >90</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0111111111111111</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	260	68
		LM02	214	14
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2.88888888888889	-0.755555555555556
		LM02	2.37777777777778	-0.155555555555556
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			260	68
			303	45
			283	31
			236	5
			214	14
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=120 ncol=2 as.numeric=TRUE >
			260	68
			261	67
			262	67
			263	66
			264	66
			265	65
			266	65
			267	64
			268	64
			269	63
			270	62
			271	62
			272	61
			273	60
			274	60
			275	59
			276	58
			277	57
			278	57
			279	56
			280	55
			281	55
			281	54
			282	53
			283	53
			283	52
			284	51
			285	51
			285	50
			286	50
			286	49
			287	48
			287	47
			288	46
			289	45
			289	44
			289	43
			289	42
			289	41
			289	40
			289	39
			289	38
			288	37
			288	36
			288	35
			287	35
			286	34
			286	33
			285	33
			284	32
			283	31
			282	31
			281	30
			280	29
			279	29
			278	28
			277	28
			276	27
			275	27
			274	26
			273	26
			272	25
			271	25
			270	24
			269	24
			268	23
			267	23
			266	22
			265	22
			264	21
			263	21
			262	20
			261	20
			260	20
			259	19
			258	19
			257	18
			256	18
			255	18
			254	17
			253	17
			252	17
			251	16
			250	16
			249	16
			248	15
			247	15
			246	15
			245	14
			244	14
			243	14
			242	14
			241	13
			240	13
			239	13
			238	13
			237	13
			236	12
			235	12
			234	12
			233	12
			232	12
			231	12
			230	12
			229	12
			228	12
			227	12
			226	12
			225	12
			224	12
			223	12
			222	12
			221	12
			220	12
			219	12
			218	13
			217	13
			216	13
			215	14
			214	14
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=120 ncol=2 as.numeric=TRUE >
			2.88888888888889	-0.755555555555556
			2.9	-0.744444444444444
			2.91111111111111	-0.744444444444444
			2.92222222222222	-0.733333333333333
			2.93333333333333	-0.733333333333333
			2.94444444444444	-0.722222222222222
			2.95555555555556	-0.722222222222222
			2.96666666666667	-0.711111111111111
			2.97777777777778	-0.711111111111111
			2.98888888888889	-0.7
			3	-0.688888888888889
			3.01111111111111	-0.688888888888889
			3.02222222222222	-0.677777777777778
			3.03333333333333	-0.666666666666667
			3.04444444444444	-0.666666666666667
			3.05555555555556	-0.655555555555556
			3.06666666666667	-0.644444444444444
			3.07777777777778	-0.633333333333333
			3.08888888888889	-0.633333333333333
			3.1	-0.622222222222222
			3.11111111111111	-0.611111111111111
			3.12222222222222	-0.611111111111111
			3.12222222222222	-0.6
			3.13333333333333	-0.588888888888889
			3.14444444444444	-0.588888888888889
			3.14444444444444	-0.577777777777778
			3.15555555555556	-0.566666666666667
			3.16666666666667	-0.566666666666667
			3.16666666666667	-0.555555555555556
			3.17777777777778	-0.555555555555556
			3.17777777777778	-0.544444444444445
			3.18888888888889	-0.533333333333333
			3.18888888888889	-0.522222222222222
			3.2	-0.511111111111111
			3.21111111111111	-0.5
			3.21111111111111	-0.488888888888889
			3.21111111111111	-0.477777777777778
			3.21111111111111	-0.466666666666667
			3.21111111111111	-0.455555555555556
			3.21111111111111	-0.444444444444444
			3.21111111111111	-0.433333333333333
			3.21111111111111	-0.422222222222222
			3.2	-0.411111111111111
			3.2	-0.4
			3.2	-0.388888888888889
			3.18888888888889	-0.388888888888889
			3.17777777777778	-0.377777777777778
			3.17777777777778	-0.366666666666667
			3.16666666666667	-0.366666666666667
			3.15555555555556	-0.355555555555556
			3.14444444444444	-0.344444444444444
			3.13333333333333	-0.344444444444444
