<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.0006493729918</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116278191768404</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	279	99
		LM02	241	54
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.24416155033847	-1.1511540985072
		LM02	2.80230442161853	-0.627902235549381
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			279	99
			291	88
			324	88
			341	78
			336	58
			333	38
			313	36
			272	42
			241	54
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=194 ncol=2 as.numeric=TRUE >
			279	99
			280	99
			280	98
			281	98
			281	97
			282	97
			282	96
			283	96
			284	96
			284	95
			285	95
			286	95
			286	94
			287	94
			288	94
			289	93
			290	93
			291	92
			292	92
			293	92
			294	91
			295	91
			296	91
			297	91
			298	90
			299	90
			300	90
			301	90
			302	90
			303	89
			304	89
			305	89
			306	89
			307	89
			308	89
			309	89
			310	89
			311	88
			312	88
			313	88
			314	88
			315	88
			316	88
			317	88
			318	88
			319	88
			320	88
			321	88
			322	88
			323	88
			324	88
			325	88
			325	87
			326	87
			327	86
			328	86
			328	85
			329	84
			330	83
			331	83
			332	82
			332	81
			333	80
			333	79
			334	79
			334	78
			335	77
			335	76
			336	75
			336	74
			336	73
			337	72
			337	71
			337	70
			337	69
			337	68
			337	67
			337	66
			337	65
			337	64
			337	63
			337	62
			337	61
			337	60
			336	59
			336	58
			336	57
			336	56
			335	55
			335	54
			335	53
			335	52
			334	51
			334	50
			333	49
			333	48
			332	47
			332	46
			331	45
			330	44
			330	43
			329	43
			328	42
			327	41
			326	40
			325	39
			324	39
			323	39
			322	38
			321	38
			320	37
			319	37
			318	37
			317	37
			316	36
			315	36
			314	36
			313	36
			312	36
			311	36
			310	36
			309	37
			308	37
			307	37
			306	37
			305	37
			304	37
			303	38
			302	38
			301	38
			300	38
			299	38
			298	38
			297	39
			296	39
			295	39
			294	39
			293	39
			292	39
			292	40
			291	40
			290	40
			289	40
			288	40
			287	41
			286	41
			285	41
			284	41
			283	41
			282	42
			281	42
			280	42
			279	43
			278	43
			277	43
			276	43
			275	43
			274	44
			273	44
			272	44
			271	44
			271	45
			270	45
			269	45
			268	45
			267	46
			266	46
			265	46
			264	46
			263	46
			263	47
			262	47
			261	47
			260	47
			259	48
			258	48
			257	48
			257	49
			256	49
			255	49
			254	49
			253	50
			252	50
			251	50
			250	51
			249	51
			248	51
			247	52
			246	52
			245	52
			244	53
			243	53
			242	54
			241	54
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=194 ncol=2 as.numeric=TRUE >
			3.24416155033847	-1.1511540985072
			3.25578936951531	-1.1511540985072
			3.25578936951531	-1.13952627933036
			3.26741718869215	-1.13952627933036
			3.26741718869215	-1.12789846015352
			3.27904500786899	-1.12789846015352
			3.27904500786899	-1.11627064097668
			3.29067282704583	-1.11627064097668
			3.30230064622267	-1.11627064097668
			3.30230064622267	-1.10464282179984
			3.31392846539951	-1.10464282179984
			3.32555628457635	-1.10464282179984
			3.32555628457635	-1.093015002623
			3.33718410375319	-1.093015002623
			3.34881192293003	-1.093015002623
			3.36043974210687	-1.08138718344616
			3.37206756128371	-1.08138718344616
			3.38369538046055	-1.06975936426932
			3.39532319963739	-1.06975936426932
			3.40695101881423	-1.06975936426932
			3.41857883799107	-1.05813154509247
			3.43020665716791	-1.05813154509247
			3.44183447634475	-1.05813154509247
			3.45346229552159	-1.05813154509247
			3.46509011469843	-1.04650372591563
			3.47671793387527	-1.04650372591563
			3.48834575305211	-1.04650372591563
			3.49997357222895	-1.04650372591563
			3.51160139140579	-1.04650372591563
			3.52322921058264	-1.03487590673879
			3.53485702975948	-1.03487590673879
			3.54648484893632	-1.03487590673879
			3.55811266811316	-1.03487590673879
			3.56974048729	-1.03487590673879
			3.58136830646684	-1.03487590673879
			3.59299612564368	-1.03487590673879
			3.60462394482052	-1.03487590673879
			3.61625176399736	-1.02324808756195
			3.6278795831742	-1.02324808756195
			3.63950740235104	-1.02324808756195
			3.65113522152788	-1.02324808756195
			3.66276304070472	-1.02324808756195
			3.67439085988156	-1.02324808756195
			3.6860186790584	-1.02324808756195
			3.69764649823524	-1.02324808756195
			3.70927431741208	-1.02324808756195
			3.72090213658892	-1.02324808756195
			3.73252995576576	-1.02324808756195
			3.7441577749426	-1.02324808756195
			3.75578559411944	-1.02324808756195
			3.76741341329628	-1.02324808756195
			3.77904123247312	-1.02324808756195
			3.77904123247312	-1.01162026838511
			3.79066905164996	-1.01162026838511
			3.8022968708268	-0.999992449208273
			3.81392469000364	-0.999992449208273
			3.81392469000364	-0.988364630031432
			3.82555250918048	-0.976736810854592
			3.83718032835733	-0.965108991677752
			3.84880814753417	-0.965108991677752
			3.86043596671101	-0.953481172500911
			3.86043596671101	-0.941853353324071
			3.87206378588785	-0.93022553414723
			3.87206378588785	-0.91859771497039
			3.88369160506469	-0.91859771497039
			3.88369160506469	-0.90696989579355
			3.89531942424153	-0.895342076616709
			3.89531942424153	-0.883714257439869
			3.90694724341837	-0.872086438263029
			3.90694724341837	-0.860458619086188
			3.90694724341837	-0.848830799909348
			3.91857506259521	-0.837202980732507
			3.91857506259521	-0.825575161555667
			3.91857506259521	-0.813947342378827
			3.91857506259521	-0.802319523201986
			3.91857506259521	-0.790691704025146
			3.91857506259521	-0.779063884848305
			3.91857506259521	-0.767436065671465
			3.91857506259521	-0.755808246494625
			3.91857506259521	-0.744180427317784
			3.91857506259521	-0.732552608140944
			3.91857506259521	-0.720924788964104
			3.91857506259521	-0.709296969787263
			3.91857506259521	-0.697669150610423
			3.90694724341837	-0.686041331433582
			3.90694724341837	-0.674413512256742
			3.90694724341837	-0.662785693079902
			3.90694724341837	-0.651157873903061
			3.89531942424153	-0.639530054726221
			3.89531942424153	-0.627902235549381
			3.89531942424153	-0.61627441637254
			3.89531942424153	-0.6046465971957
			3.88369160506469	-0.593018778018859
			3.88369160506469	-0.581390958842019
			3.87206378588785	-0.569763139665179
			3.87206378588785	-0.558135320488338
			3.86043596671101	-0.546507501311498
			3.86043596671101	-0.534879682134658
			3.84880814753417	-0.523251862957817
			3.83718032835733	-0.511624043780977
			3.83718032835733	-0.499996224604136
			3.82555250918048	-0.499996224604136
			3.81392469000364	-0.488368405427296
			3.8022968708268	-0.476740586250456
			3.79066905164996	-0.465112767073615
			3.77904123247312	-0.453484947896775
			3.76741341329628	-0.453484947896775
			3.75578559411944	-0.453484947896775
			3.7441577749426	-0.441857128719934
			3.73252995576576	-0.441857128719934
			3.72090213658892	-0.430229309543094
			3.70927431741208	-0.430229309543094
			3.69764649823524	-0.430229309543094
			3.6860186790584	-0.430229309543094
			3.67439085988156	-0.418601490366254
			3.66276304070472	-0.418601490366254
			3.65113522152788	-0.418601490366254
			3.63950740235104	-0.418601490366254
			3.6278795831742	-0.418601490366254
			3.61625176399736	-0.418601490366254
			3.60462394482052	-0.418601490366254
			3.59299612564368	-0.430229309543094
			3.58136830646684	-0.430229309543094
			3.56974048729	-0.430229309543094
			3.55811266811316	-0.430229309543094
			3.54648484893632	-0.430229309543094
			3.53485702975948	-0.430229309543094
			3.52322921058264	-0.441857128719934
			3.51160139140579	-0.441857128719934
			3.49997357222895	-0.441857128719934
			3.48834575305211	-0.441857128719934
			3.47671793387527	-0.441857128719934
			3.46509011469843	-0.441857128719934
			3.45346229552159	-0.453484947896775
			3.44183447634475	-0.453484947896775
			3.43020665716791	-0.453484947896775
			3.41857883799107	-0.453484947896775
			3.40695101881423	-0.453484947896775
			3.39532319963739	-0.453484947896775
			3.39532319963739	-0.465112767073615
			3.38369538046055	-0.465112767073615
			3.37206756128371	-0.465112767073615
			3.36043974210687	-0.465112767073615
			3.34881192293003	-0.465112767073615
			3.33718410375319	-0.476740586250456
			3.32555628457635	-0.476740586250456
			3.31392846539951	-0.476740586250456
			3.30230064622267	-0.476740586250456
			3.29067282704583	-0.476740586250456
			3.27904500786899	-0.488368405427296
			3.26741718869215	-0.488368405427296
			3.25578936951531	-0.488368405427296
			3.24416155033847	-0.499996224604136
			3.23253373116163	-0.499996224604136
			3.22090591198479	-0.499996224604136
			3.20927809280794	-0.499996224604136
			3.1976502736311	-0.499996224604136
			3.18602245445426	-0.511624043780977
			3.17439463527742	-0.511624043780977
			3.16276681610058	-0.511624043780977
			3.15113899692374	-0.511624043780977
			3.15113899692374	-0.523251862957817
			3.1395111777469	-0.523251862957817
			3.12788335857006	-0.523251862957817
			3.11625553939322	-0.523251862957817
			3.10462772021638	-0.534879682134658
			3.09299990103954	-0.534879682134658
			3.0813720818627	-0.534879682134658
			3.06974426268586	-0.534879682134658
			3.05811644350902	-0.534879682134658
			3.05811644350902	-0.546507501311498
			3.04648862433218	-0.546507501311498
			3.03486080515534	-0.546507501311498
			3.0232329859785	-0.546507501311498
			3.01160516680166	-0.558135320488338
			2.99997734762482	-0.558135320488338
			2.98834952844798	-0.558135320488338
			2.98834952844798	-0.569763139665179
			2.97672170927114	-0.569763139665179
			2.9650938900943	-0.569763139665179
			2.95346607091746	-0.569763139665179
			2.94183825174062	-0.581390958842019
			2.93021043256378	-0.581390958842019
			2.91858261338694	-0.581390958842019
			2.90695479421009	-0.593018778018859
			2.89532697503325	-0.593018778018859
			2.88369915585641	-0.593018778018859
			2.87207133667957	-0.6046465971957
			2.86044351750273	-0.6046465971957
			2.84881569832589	-0.6046465971957
			2.83718787914905	-0.61627441637254
