<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3333334718973</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.011583011564421</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	266	94
		LM02	226	48
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.08108107613598	-1.08880308705557
		LM02	2.61776061355914	-0.555984555092208
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			266	94
			315	67
			316	53
			314	20
			226	48
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=157 ncol=2 as.numeric=TRUE >
			266	94
			267	93
			268	93
			269	92
			270	92
			271	91
			272	91
			273	90
			274	89
			275	89
			276	88
			277	88
			278	87
			279	86
			280	86
			281	85
			282	85
			283	84
			284	84
			284	83
			285	83
			286	82
			287	82
			288	81
			289	80
			290	80
			291	79
			292	79
			293	78
			293	77
			294	77
			295	76
			296	76
			297	75
			298	74
			299	73
			300	72
			301	72
			302	71
			303	71
			303	70
			304	69
			305	69
			306	68
			307	67
			308	66
			309	65
			310	64
			311	63
			311	62
			312	62
			312	61
			313	60
			314	59
			314	58
			315	57
			315	56
			316	55
			316	54
			316	53
			316	52
			316	51
			316	50
			315	49
			315	48
			315	47
			314	46
			314	45
			313	44
			312	43
			311	42
			311	41
			310	40
			309	40
			308	39
			307	39
			306	38
			305	38
			304	37
			303	37
			302	37
			301	36
			300	36
			299	36
			298	36
			297	36
			296	36
			295	35
			294	35
			293	35
			292	35
			291	35
			290	35
			289	35
			288	35
			287	35
			286	35
			285	35
			284	35
			283	35
			282	35
			281	35
			280	36
			279	36
			278	36
			277	36
			276	36
			275	36
			274	36
			273	36
			272	37
			271	37
			270	37
			269	37
			268	37
			267	37
			266	38
			265	38
			264	38
			263	38
			262	38
			261	39
			260	39
			259	39
			258	39
			257	39
			256	40
			255	40
			254	40
			253	40
			252	41
			251	41
			250	41
			249	41
			248	42
			247	42
			246	42
			245	42
			244	43
			243	43
			242	43
			241	44
			240	44
			239	44
			238	44
			237	45
			236	45
			235	45
			234	46
			233	46
			232	46
			231	47
			230	47
			229	47
			228	47
			227	48
			226	48
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=157 ncol=2 as.numeric=TRUE >
			3.08108107613598	-1.08880308705557
			3.0926640877004	-1.07722007549115
			3.10424709926483	-1.07722007549115
			3.11583011082925	-1.06563706392673
			3.12741312239367	-1.06563706392673
			3.13899613395809	-1.05405405236231
			3.15057914552251	-1.05405405236231
			3.16216215708693	-1.04247104079789
			3.17374516865135	-1.03088802923347
			3.18532818021577	-1.03088802923347
			3.19691119178019	-1.01930501766905
			3.20849420334461	-1.01930501766905
			3.22007721490904	-1.00772200610463
			3.23166022647346	-0.996138994540205
			3.24324323803788	-0.996138994540205
			3.2548262496023	-0.984555982975784
			3.26640926116672	-0.984555982975784
			3.27799227273114	-0.972972971411363
			3.28957528429556	-0.972972971411363
			3.28957528429556	-0.961389959846942
			3.30115829585998	-0.961389959846942
			3.3127413074244	-0.949806948282521
			3.32432431898882	-0.949806948282521
			3.33590733055325	-0.9382239367181
			3.34749034211767	-0.926640925153679
			3.35907335368209	-0.926640925153679
			3.37065636524651	-0.915057913589258
			3.38223937681093	-0.915057913589258
			3.39382238837535	-0.903474902024837
			3.39382238837535	-0.891891890460416
			3.40540539993977	-0.891891890460416
			3.41698841150419	-0.880308878895995
			3.42857142306861	-0.880308878895995
			3.44015443463303	-0.868725867331574
			3.45173744619746	-0.857142855767153
			3.46332045776188	-0.845559844202732
			3.4749034693263	-0.833976832638311
			3.48648648089072	-0.833976832638311
			3.49806949245514	-0.82239382107389
			3.50965250401956	-0.82239382107389
			3.50965250401956	-0.810810809509469
			3.52123551558398	-0.799227797945048
			3.5328185271484	-0.799227797945048
			3.54440153871282	-0.787644786380627
			3.55598455027724	-0.776061774816206
			3.56756756184167	-0.764478763251785
			3.57915057340609	-0.752895751687364
			3.59073358497051	-0.741312740122943
			3.60231659653493	-0.729729728558522
			3.60231659653493	-0.718146716994101
			3.61389960809935	-0.718146716994101
			3.61389960809935	-0.70656370542968
			3.62548261966377	-0.69498069386526
			3.63706563122819	-0.683397682300839
			3.63706563122819	-0.671814670736418
			3.64864864279261	-0.660231659171997
			3.64864864279261	-0.648648647607576
			3.66023165435703	-0.637065636043155
			3.66023165435703	-0.625482624478734
			3.66023165435703	-0.613899612914312
			3.66023165435703	-0.602316601349892
			3.66023165435703	-0.590733589785471
			3.66023165435703	-0.57915057822105
			3.64864864279261	-0.567567566656629
			3.64864864279261	-0.555984555092208
			3.64864864279261	-0.544401543527787
			3.63706563122819	-0.532818531963366
			3.63706563122819	-0.521235520398945
			3.62548261966377	-0.509652508834524
			3.61389960809935	-0.498069497270103
			3.60231659653493	-0.486486485705682
			3.60231659653493	-0.474903474141261
			3.59073358497051	-0.46332046257684
			3.57915057340609	-0.46332046257684
			3.56756756184167	-0.451737451012419
			3.55598455027724	-0.451737451012419
			3.54440153871282	-0.440154439447998
			3.5328185271484	-0.440154439447998
			3.52123551558398	-0.428571427883577
			3.50965250401956	-0.428571427883577
			3.49806949245514	-0.428571427883577
			3.48648648089072	-0.416988416319156
			3.4749034693263	-0.416988416319156
			3.46332045776188	-0.416988416319156
			3.45173744619746	-0.416988416319156
			3.44015443463303	-0.416988416319156
			3.42857142306861	-0.416988416319156
			3.41698841150419	-0.405405404754735
			3.40540539993977	-0.405405404754735
			3.39382238837535	-0.405405404754735
			3.38223937681093	-0.405405404754735
			3.37065636524651	-0.405405404754735
			3.35907335368209	-0.405405404754735
			3.34749034211767	-0.405405404754735
			3.33590733055325	-0.405405404754735
			3.32432431898882	-0.405405404754735
			3.3127413074244	-0.405405404754735
			3.30115829585998	-0.405405404754735
			3.28957528429556	-0.405405404754735
			3.27799227273114	-0.405405404754735
			3.26640926116672	-0.405405404754735
			3.2548262496023	-0.405405404754735
			3.24324323803788	-0.416988416319156
			3.23166022647346	-0.416988416319156
			3.22007721490904	-0.416988416319156
			3.20849420334461	-0.416988416319156
			3.19691119178019	-0.416988416319156
			3.18532818021577	-0.416988416319156
			3.17374516865135	-0.416988416319156
			3.16216215708693	-0.416988416319156
			3.15057914552251	-0.428571427883577
			3.13899613395809	-0.428571427883577
			3.12741312239367	-0.428571427883577
			3.11583011082925	-0.428571427883577
			3.10424709926483	-0.428571427883577
			3.0926640877004	-0.428571427883577
			3.08108107613598	-0.440154439447998
			3.06949806457156	-0.440154439447998
			3.05791505300714	-0.440154439447998
			3.04633204144272	-0.440154439447998
			3.0347490298783	-0.440154439447998
			3.02316601831388	-0.451737451012419
			3.01158300674946	-0.451737451012419
			2.99999999518504	-0.451737451012419
			2.98841698362062	-0.451737451012419
			2.97683397205619	-0.451737451012419
			2.96525096049177	-0.46332046257684
			2.95366794892735	-0.46332046257684
			2.94208493736293	-0.46332046257684
			2.93050192579851	-0.46332046257684
			2.91891891423409	-0.474903474141261
			2.90733590266967	-0.474903474141261
			2.89575289110525	-0.474903474141261
			2.88416987954083	-0.474903474141261
			2.87258686797641	-0.486486485705682
			2.86100385641199	-0.486486485705682
			2.84942084484756	-0.486486485705682
			2.83783783328314	-0.486486485705682
			2.82625482171872	-0.498069497270103
			2.8146718101543	-0.498069497270103
			2.80308879858988	-0.498069497270103
			2.79150578702546	-0.509652508834524
			2.77992277546104	-0.509652508834524
			2.76833976389662	-0.509652508834524
			2.7567567523322	-0.509652508834524
			2.74517374076777	-0.521235520398945
			2.73359072920335	-0.521235520398945
			2.72200771763893	-0.521235520398945
			2.71042470607451	-0.532818531963366
			2.69884169451009	-0.532818531963366
			2.68725868294567	-0.532818531963366
			2.67567567138125	-0.544401543527787
			2.66409265981683	-0.544401543527787
			2.65250964825241	-0.544401543527787
			2.64092663668799	-0.544401543527787
			2.62934362512356	-0.555984555092208
			2.61776061355914	-0.555984555092208
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	453
		Ruler point 2	209	454
		Ruler point 3	298	452
		Ruler point 4	384	453
	</ruler.points>
</shapes>

