<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3297649570149</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115834903581391</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	290	99
		LM02	230	40
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.35921220386035	-1.14676554545577
		LM02	2.664202782372	-0.463339614325565
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			290	99
			342	60
			324	37
			291	20
			230	40
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=166 ncol=2 as.numeric=TRUE >
			290	99
			291	98
			292	97
			293	96
			294	96
			295	95
			296	95
			296	94
			297	94
			297	93
			298	93
			299	92
			300	91
			301	90
			302	89
			303	88
			304	88
			304	87
			305	87
			306	86
			306	85
			307	85
			308	84
			309	83
			310	82
			311	81
			312	80
			313	79
			314	78
			315	77
			316	76
			317	75
			318	74
			318	73
			319	72
			320	71
			321	70
			321	69
			322	68
			323	67
			323	66
			324	65
			324	64
			325	64
			325	63
			326	62
			326	61
			326	60
			327	59
			327	58
			328	57
			328	56
			328	55
			328	54
			328	53
			329	52
			329	51
			329	50
			329	49
			329	48
			328	47
			328	46
			328	45
			328	44
			327	43
			327	42
			326	41
			326	40
			325	39
			325	38
			324	37
			323	36
			322	36
			321	36
			320	35
			319	35
			318	34
			317	34
			316	33
			315	33
			314	33
			313	33
			312	32
			311	32
			310	32
			309	32
			308	31
			307	31
			306	31
			305	31
			304	30
			303	30
			302	30
			301	30
			300	30
			299	30
			298	30
			297	30
			296	29
			295	29
			294	29
			293	29
			292	29
			291	29
			290	29
			289	29
			288	29
			287	29
			286	29
			285	29
			284	29
			283	29
			282	29
			281	29
			280	29
			279	30
			278	30
			277	30
			276	30
			275	30
			274	30
			273	30
			272	30
			271	30
			270	30
			269	31
			268	31
			267	31
			266	31
			265	31
			264	31
			263	32
			262	32
			261	32
			260	32
			259	32
			258	32
			257	33
			256	33
			255	33
			254	33
			253	34
			252	34
			251	34
			250	34
			249	34
			249	35
			248	35
			247	35
			246	35
			245	36
			244	36
			243	36
			242	36
			241	37
			240	37
			239	37
			238	38
			237	38
			236	38
			235	38
			234	39
			233	39
			232	39
			231	40
			230	40
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=166 ncol=2 as.numeric=TRUE >
			3.35921220386035	-1.14676554545577
			3.37079569421849	-1.13518205509763
			3.38237918457663	-1.1235985647395
			3.39396267493477	-1.11201507438136
			3.4055461652929	-1.11201507438136
			3.41712965565104	-1.10043158402322
			3.42871314600918	-1.10043158402322
			3.42871314600918	-1.08884809366508
			3.44029663636732	-1.08884809366508
			3.44029663636732	-1.07726460330694
			3.45188012672546	-1.07726460330694
			3.4634636170836	-1.0656811129488
			3.47504710744174	-1.05409762259066
			3.48663059779988	-1.04251413223252
			3.49821408815802	-1.03093064187438
			3.50979757851616	-1.01934715151624
			3.5213810688743	-1.01934715151624
			3.5213810688743	-1.0077636611581
			3.53296455923244	-1.0077636611581
			3.54454804959057	-0.996180170799965
			3.54454804959057	-0.984596680441826
			3.55613153994871	-0.984596680441826
			3.56771503030685	-0.973013190083687
			3.57929852066499	-0.961429699725548
			3.59088201102313	-0.949846209367409
			3.60246550138127	-0.93826271900927
			3.61404899173941	-0.926679228651131
			3.62563248209755	-0.915095738292991
			3.63721597245569	-0.903512247934852
			3.64879946281383	-0.891928757576713
			3.66038295317197	-0.880345267218574
			3.6719664435301	-0.868761776860435
			3.68354993388824	-0.857178286502296
			3.68354993388824	-0.845594796144157
			3.69513342424638	-0.834011305786017
			3.70671691460452	-0.822427815427878
			3.71830040496266	-0.810844325069739
			3.71830040496266	-0.7992608347116
			3.7298838953208	-0.787677344353461
			3.74146738567894	-0.776093853995322
			3.74146738567894	-0.764510363637183
			3.75305087603708	-0.752926873279044
			3.75305087603708	-0.741343382920904
			3.76463436639522	-0.741343382920904
			3.76463436639522	-0.729759892562765
			3.77621785675336	-0.718176402204626
			3.77621785675336	-0.706592911846487
			3.77621785675336	-0.695009421488348
			3.7878013471115	-0.683425931130209
			3.7878013471115	-0.67184244077207
			3.79938483746963	-0.66025895041393
			3.79938483746963	-0.648675460055791
			3.79938483746963	-0.637091969697652
			3.79938483746963	-0.625508479339513
			3.79938483746963	-0.613924988981374
			3.81096832782777	-0.602341498623235
			3.81096832782777	-0.590758008265096
			3.81096832782777	-0.579174517906957
			3.81096832782777	-0.567591027548817
			3.81096832782777	-0.556007537190678
			3.79938483746963	-0.544424046832539
			3.79938483746963	-0.5328405564744
			3.79938483746963	-0.521257066116261
			3.79938483746963	-0.509673575758122
			3.7878013471115	-0.498090085399983
			3.7878013471115	-0.486506595041844
