<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >90.5032501026401</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0110493269453406</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	273	73
		LM02	245	24
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.01646625607798	-0.806600867009863
		LM02	2.70708510160844	-0.265183846688174
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			273	73
			284	63
			305	59
			321	43
			319	36
			300	15
			245	24
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=130 ncol=2 as.numeric=TRUE >
			273	73
			274	72
			275	71
			276	71
			277	70
			278	69
			279	68
			280	68
			281	67
			282	67
			283	66
			284	66
			285	65
			286	65
			287	64
			288	64
			289	63
			290	63
			291	63
			292	62
			293	62
			294	62
			295	61
			296	61
			297	61
			298	61
			299	60
			300	60
			301	60
			302	60
			303	59
			304	59
			305	59
			306	58
			307	57
			308	56
			309	55
			310	54
			311	53
			312	52
			312	51
			313	50
			314	49
			315	48
			315	47
			316	46
			317	45
			317	44
			318	43
			318	42
			319	41
			319	40
			319	39
			319	38
			319	37
			319	36
			318	35
			317	34
			316	33
			315	32
			314	32
			313	31
			312	30
			311	30
			310	29
			309	28
			308	28
			307	27
			306	27
			305	26
			304	26
			303	26
			302	25
			301	25
			300	25
			299	24
			298	24
			297	24
			296	24
			295	23
			294	23
			293	23
			292	23
			291	23
			290	22
			289	22
			288	22
			287	22
			286	22
			285	22
			284	22
			283	22
			282	22
			281	21
			280	21
			279	21
			278	21
			277	21
			276	21
			275	21
			274	21
			273	21
			272	21
			271	21
			270	21
			269	21
			268	21
			267	22
			266	22
			265	22
			264	22
			263	22
			262	22
			261	22
			260	22
			259	22
			258	22
			257	22
			256	22
			255	23
			254	23
			253	23
			252	23
			251	23
			250	23
			249	23
			248	24
			247	24
			246	24
			245	24
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=130 ncol=2 as.numeric=TRUE >
			3.01646625607798	-0.806600867009863
			3.02751558302332	-0.795551540064523
			3.03856490996866	-0.784502213119182
			3.049614236914	-0.784502213119182
			3.06066356385934	-0.773452886173841
			3.07171289080468	-0.762403559228501
			3.08276221775003	-0.75135423228316
			3.09381154469537	-0.75135423228316
			3.10486087164071	-0.74030490533782
			3.11591019858605	-0.74030490533782
			3.12695952553139	-0.729255578392479
			3.13800885247673	-0.729255578392479
			3.14905817942207	-0.718206251447138
			3.16010750636741	-0.718206251447138
			3.17115683331275	-0.707156924501798
			3.18220616025809	-0.707156924501798
			3.19325548720343	-0.696107597556457
			3.20430481414877	-0.696107597556457
			3.21535414109411	-0.696107597556457
			3.22640346803945	-0.685058270611117
			3.23745279498479	-0.685058270611117
			3.24850212193013	-0.685058270611117
			3.25955144887547	-0.674008943665776
			3.27060077582082	-0.674008943665776
			3.28165010276616	-0.674008943665776
			3.2926994297115	-0.674008943665776
			3.30374875665684	-0.662959616720436
			3.31479808360218	-0.662959616720436
			3.32584741054752	-0.662959616720436
			3.33689673749286	-0.662959616720436
			3.3479460644382	-0.651910289775095
			3.35899539138354	-0.651910289775095
			3.37004471832888	-0.651910289775095
			3.38109404527422	-0.640860962829754
			3.39214337221956	-0.629811635884414
			3.4031926991649	-0.618762308939073
			3.41424202611024	-0.607712981993733
			3.42529135305558	-0.596663655048392
			3.43634068000092	-0.585614328103051
			3.44739000694626	-0.574565001157711
			3.44739000694626	-0.56351567421237
			3.45843933389161	-0.55246634726703
			3.46948866083695	-0.541417020321689
			3.48053798778229	-0.530367693376348
			3.48053798778229	-0.519318366431008
			3.49158731472763	-0.508269039485667
			3.50263664167297	-0.497219712540327
			3.50263664167297	-0.486170385594986
			3.51368596861831	-0.475121058649645
			3.51368596861831	-0.464071731704305
			3.52473529556365	-0.453022404758964
			3.52473529556365	-0.441973077813624
			3.52473529556365	-0.430923750868283
			3.52473529556365	-0.419874423922942
			3.52473529556365	-0.408825096977602
			3.52473529556365	-0.397775770032261
			3.51368596861831	-0.386726443086921
			3.50263664167297	-0.37567711614158
			3.49158731472763	-0.36462778919624
			3.48053798778229	-0.353578462250899
			3.46948866083695	-0.353578462250899
			3.45843933389161	-0.342529135305558
			3.44739000694626	-0.331479808360218
			3.43634068000092	-0.331479808360218
			3.42529135305558	-0.320430481414877
