<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >85.5032501026401</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.011695461854369</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	289	78
		LM02	252	33
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.37998847591264	-0.912246024640782
		LM02	2.94725638730099	-0.385950241194177
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			289	78
			325	75
			327	53
			316	25
			252	33
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=129 ncol=2 as.numeric=TRUE >
			289	78
			290	78
			291	78
			292	78
			293	78
			294	77
			295	77
			296	77
			297	77
			298	77
			299	77
			300	76
			301	76
			302	76
			303	76
			304	76
			304	75
			305	75
			306	75
			307	75
			308	74
			309	74
			310	74
			311	73
			312	73
			313	72
			314	72
			315	71
			316	71
			317	70
			318	69
			319	68
			320	68
			321	67
			321	66
			322	65
			323	64
			323	63
			324	63
			325	62
			325	61
			325	60
			326	59
			326	58
			326	57
			327	56
			327	55
			327	54
			327	53
			327	52
			326	52
			326	51
			326	50
			325	49
			325	48
			324	48
			324	47
			323	46
			322	45
			321	44
			320	43
			319	42
			318	41
			317	40
			316	40
			315	39
			314	39
			313	38
			312	37
			311	37
			310	36
			309	36
			308	36
			307	35
			306	35
			305	35
			304	34
			303	34
			302	34
			301	34
			300	33
			299	33
			298	33
			297	33
			296	33
			295	32
			294	32
			293	32
			292	32
			291	32
			290	32
			289	32
			288	32
			287	32
			286	31
			285	31
			284	31
			283	31
			282	31
			281	31
			280	31
			279	31
			278	31
			277	31
			276	31
			275	31
			274	31
			273	31
			272	31
			271	31
			270	31
			269	31
			268	32
			267	32
			266	32
			265	32
			264	32
			263	32
			262	32
			261	32
			260	32
			259	32
			258	32
			257	32
			256	33
			255	33
			254	33
			253	33
			252	33
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=129 ncol=2 as.numeric=TRUE >
			3.37998847591264	-0.912246024640782
			3.39168393776701	-0.912246024640782
			3.40337939962138	-0.912246024640782
			3.41507486147575	-0.912246024640782
			3.42677032333012	-0.912246024640782
			3.43846578518449	-0.900550562786413
			3.45016124703886	-0.900550562786413
			3.46185670889323	-0.900550562786413
			3.47355217074759	-0.900550562786413
			3.48524763260196	-0.900550562786413
			3.49694309445633	-0.900550562786413
			3.5086385563107	-0.888855100932044
			3.52033401816507	-0.888855100932044
			3.53202948001944	-0.888855100932044
			3.54372494187381	-0.888855100932044
			3.55542040372818	-0.888855100932044
			3.55542040372818	-0.877159639077675
			3.56711586558255	-0.877159639077675
			3.57881132743691	-0.877159639077675
			3.59050678929128	-0.877159639077675
			3.60220225114565	-0.865464177223306
			3.61389771300002	-0.865464177223306
			3.62559317485439	-0.865464177223306
			3.63728863670876	-0.853768715368937
			3.64898409856313	-0.853768715368937
			3.6606795604175	-0.842073253514568
			3.67237502227187	-0.842073253514568
			3.68407048412624	-0.830377791660199
			3.69576594598061	-0.830377791660199
			3.70746140783497	-0.81868232980583
			3.71915686968934	-0.806986867951461
			3.73085233154371	-0.795291406097092
			3.74254779339808	-0.795291406097092
			3.75424325525245	-0.783595944242723
			3.75424325525245	-0.771900482388354
			3.76593871710682	-0.760205020533985
			3.77763417896119	-0.748509558679616
			3.77763417896119	-0.736814096825247
			3.78932964081556	-0.736814096825247
			3.80102510266993	-0.725118634970878
			3.80102510266993	-0.713423173116509
			3.80102510266993	-0.70172771126214
			3.81272056452429	-0.690032249407771
			3.81272056452429	-0.678336787553402
			3.81272056452429	-0.666641325699033
			3.82441602637866	-0.654945863844664
			3.82441602637866	-0.643250401990295
			3.82441602637866	-0.631554940135926
			3.82441602637866	-0.619859478281557
			3.82441602637866	-0.608164016427188
			3.81272056452429	-0.608164016427188
			3.81272056452429	-0.596468554572819
			3.81272056452429	-0.58477309271845
			3.80102510266993	-0.573077630864081
			3.80102510266993	-0.561382169009712
			3.78932964081556	-0.561382169009712
			3.78932964081556	-0.549686707155343
			3.77763417896119	-0.537991245300974
			3.76593871710682	-0.526295783446605
			3.75424325525245	-0.514600321592236
