<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.0030474036627</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116274949573172</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	275	63
		LM02	240	18
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.19756111326223	-0.732532182310983
		LM02	2.79059878975613	-0.20929490923171
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			275	63
			301	63
			304	46
			300	22
			240	18
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=110 ncol=2 as.numeric=TRUE >
			275	63
			276	63
			277	63
			278	63
			279	63
			280	63
			281	63
			282	63
			283	62
			284	62
			285	62
			286	62
			287	62
			288	62
			289	61
			290	61
			291	61
			292	60
			293	60
			294	60
			294	59
			295	59
			296	58
			297	58
			297	57
			298	57
			299	56
			300	55
			301	54
			302	53
			302	52
			303	51
			303	50
			303	49
			304	48
			304	47
			304	46
			304	45
			304	44
			303	43
			303	42
			302	41
			302	40
			301	39
			301	38
			300	37
			299	36
			299	35
			298	34
			297	34
			296	33
			295	32
			294	31
			293	31
			292	30
			291	29
			290	29
			289	29
			289	28
			288	28
			287	27
			286	27
			285	27
			284	26
			283	26
			282	25
			281	25
			280	25
			279	25
			279	24
			278	24
			277	24
			276	24
			276	23
			275	23
			274	23
			273	23
			272	22
			271	22
			270	22
			269	22
			268	21
			267	21
			266	21
			265	21
			264	21
			263	21
			262	20
			261	20
			260	20
			259	20
			258	20
			257	20
			256	20
			255	19
			254	19
			253	19
			252	19
			251	19
			250	19
			249	19
			248	19
			247	19
			246	18
			245	18
			244	18
			243	18
			242	18
			241	18
			240	18
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=110 ncol=2 as.numeric=TRUE >
			3.19756111326223	-0.732532182310983
			3.20918860821955	-0.732532182310983
			3.22081610317686	-0.732532182310983
			3.23244359813418	-0.732532182310983
			3.2440710930915	-0.732532182310983
			3.25569858804882	-0.732532182310983
			3.26732608300613	-0.732532182310983
			3.27895357796345	-0.732532182310983
			3.29058107292077	-0.720904687353666
			3.30220856787808	-0.720904687353666
			3.3138360628354	-0.720904687353666
			3.32546355779272	-0.720904687353666
			3.33709105275004	-0.720904687353666
			3.34871854770735	-0.720904687353666
			3.36034604266467	-0.709277192396349
			3.37197353762199	-0.709277192396349
			3.3836010325793	-0.709277192396349
			3.39522852753662	-0.697649697439032
			3.40685602249394	-0.697649697439032
			3.41848351745126	-0.697649697439032
			3.41848351745126	-0.686022202481715
			3.43011101240857	-0.686022202481715
			3.44173850736589	-0.674394707524397
			3.45336600232321	-0.674394707524397
			3.45336600232321	-0.66276721256708
			3.46499349728052	-0.66276721256708
			3.47662099223784	-0.651139717609763
			3.48824848719516	-0.639512222652446
			3.49987598215248	-0.627884727695129
			3.51150347710979	-0.616257232737812
			3.51150347710979	-0.604629737780494
			3.52313097206711	-0.593002242823177
			3.52313097206711	-0.58137474786586
			3.52313097206711	-0.569747252908543
			3.53475846702443	-0.558119757951225
			3.53475846702443	-0.546492262993908
			3.53475846702443	-0.534864768036591
			3.53475846702443	-0.523237273079274
			3.53475846702443	-0.511609778121957
			3.52313097206711	-0.499982283164639
			3.52313097206711	-0.488354788207322
			3.51150347710979	-0.476727293250005
			3.51150347710979	-0.465099798292688
			3.49987598215248	-0.453472303335371
			3.49987598215248	-0.441844808378054
			3.48824848719516	-0.430217313420736
			3.47662099223784	-0.418589818463419
			3.47662099223784	-0.406962323506102
			3.46499349728052	-0.395334828548785
			3.45336600232321	-0.395334828548785
			3.44173850736589	-0.383707333591468
			3.43011101240857	-0.37207983863415
			3.41848351745126	-0.360452343676833
			3.40685602249394	-0.360452343676833
			3.39522852753662	-0.348824848719516
			3.3836010325793	-0.337197353762199
			3.37197353762199	-0.337197353762199
			3.36034604266467	-0.337197353762199
			3.36034604266467	-0.325569858804882
			3.34871854770735	-0.325569858804882
			3.33709105275004	-0.313942363847564
			3.32546355779272	-0.313942363847564
			3.3138360628354	-0.313942363847564
			3.30220856787808	-0.302314868890247
			3.29058107292077	-0.302314868890247
			3.27895357796345	-0.29068737393293
			3.26732608300613	-0.29068737393293
			3.25569858804882	-0.29068737393293
			3.2440710930915	-0.29068737393293
			3.2440710930915	-0.279059878975613
			3.23244359813418	-0.279059878975613
			3.22081610317686	-0.279059878975613
			3.20918860821955	-0.279059878975613
			3.20918860821955	-0.267432384018296
			3.19756111326223	-0.267432384018296
			3.18593361830491	-0.267432384018296
			3.17430612334759	-0.267432384018296
			3.16267862839028	-0.255804889060978
			3.15105113343296	-0.255804889060978
			3.13942363847564	-0.255804889060978
			3.12779614351833	-0.255804889060978
			3.11616864856101	-0.244177394103661
			3.10454115360369	-0.244177394103661
			3.09291365864637	-0.244177394103661
			3.08128616368906	-0.244177394103661
			3.06965866873174	-0.244177394103661
			3.05803117377442	-0.244177394103661
			3.04640367881711	-0.232549899146344
			3.03477618385979	-0.232549899146344
			3.02314868890247	-0.232549899146344
			3.01152119394515	-0.232549899146344
			2.99989369898784	-0.232549899146344
			2.98826620403052	-0.232549899146344
			2.9766387090732	-0.232549899146344
			2.96501121411589	-0.220922404189027
			2.95338371915857	-0.220922404189027
			2.94175622420125	-0.220922404189027
			2.93012872924393	-0.220922404189027
			2.91850123428662	-0.220922404189027
			2.9068737393293	-0.220922404189027
			2.89524624437198	-0.220922404189027
			2.88361874941467	-0.220922404189027
			2.87199125445735	-0.220922404189027
			2.86036375950003	-0.20929490923171
			2.84873626454271	-0.20929490923171
			2.8371087695854	-0.20929490923171
			2.82548127462808	-0.20929490923171
			2.81385377967076	-0.20929490923171
			2.80222628471344	-0.20929490923171
			2.79059878975613	-0.20929490923171
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	417
		Ruler point 2	211	417
		Ruler point 3	297	416
		Ruler point 4	384	415
	</ruler.points>
</shapes>

