<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >89.3333344609774</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0111940297094454</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	302	92
		LM02	239	39
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.3805969722525	-1.02985073326897
		LM02	2.67537310055744	-0.436567158668369
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			302	92
			358	39
			298	21
			259	19
			239	39
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=154 ncol=2 as.numeric=TRUE >
			302	92
			303	91
			304	90
			305	89
			306	88
			307	88
			307	87
			308	86
			309	85
			310	84
			311	83
			312	82
			313	81
			313	80
			314	79
			315	78
			316	78
			316	77
			317	76
			318	75
			318	74
			319	73
			320	73
			320	72
			321	71
			321	70
			322	69
			322	68
			323	68
			323	67
			324	66
			324	65
			325	65
			325	64
			325	63
			326	62
			326	61
			327	60
			327	59
			328	58
			328	57
			328	56
			328	55
			328	54
			329	53
			329	52
			329	51
			329	50
			329	49
			329	48
			329	47
			329	46
			329	45
			329	44
			328	44
			328	43
			328	42
			327	41
			327	40
			327	39
			326	39
			326	38
			325	37
			325	36
			324	36
			323	35
			323	34
			322	33
			321	33
			320	32
			320	31
			319	31
			318	30
			317	29
			316	29
			315	28
			314	27
			313	27
			312	26
			311	26
			310	26
			309	25
			308	25
			307	24
			306	24
			305	23
			304	23
			303	23
			302	22
			301	22
			300	22
			299	21
			298	21
			297	21
			296	21
			295	21
			294	21
			293	21
			292	21
			291	21
			290	21
			289	21
			288	21
			287	21
			286	21
			285	21
			284	21
			283	21
			282	21
			281	21
			280	21
			279	21
			278	22
			277	22
			276	22
			275	22
			274	22
			273	22
			272	22
			272	23
			271	23
			270	23
			269	23
			268	23
			267	24
			266	24
			265	24
			264	24
			263	25
			262	25
			261	25
			260	26
			259	26
			258	27
			257	27
			256	27
			255	28
			254	28
			253	29
			252	30
			251	30
			250	30
			249	31
			248	31
			248	32
			247	32
			246	33
			245	34
			244	35
			243	35
			242	36
			241	37
			240	38
			239	39
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=154 ncol=2 as.numeric=TRUE >
			3.3805969722525	-1.02985073326897
			3.39179100196194	-1.01865670355953
			3.40298503167139	-1.00746267385008
			3.41417906138083	-0.996268644140637
			3.42537309109028	-0.985074614431191
			3.43656712079972	-0.985074614431191
			3.43656712079972	-0.973880584721746
			3.44776115050917	-0.962686555012301
			3.45895518021862	-0.951492525302855
			3.47014920992806	-0.94029849559341
			3.48134323963751	-0.929104465883965
			3.49253726934695	-0.917910436174519
			3.5037312990564	-0.906716406465074
			3.5037312990564	-0.895522376755629
			3.51492532876584	-0.884328347046183
			3.52611935847529	-0.873134317336738
			3.53731338818473	-0.873134317336738
			3.53731338818473	-0.861940287627292
			3.54850741789418	-0.850746257917847
			3.55970144760362	-0.839552228208402
			3.55970144760362	-0.828358198498956
			3.57089547731307	-0.817164168789511
			3.58208950702251	-0.817164168789511
			3.58208950702251	-0.805970139080066
			3.59328353673196	-0.79477610937062
			3.59328353673196	-0.783582079661175
			3.6044775664414	-0.77238804995173
			3.6044775664414	-0.761194020242284
			3.61567159615085	-0.761194020242284
			3.61567159615085	-0.749999990532839
			3.6268656258603	-0.738805960823393
			3.6268656258603	-0.727611931113948
			3.63805965556974	-0.727611931113948
			3.63805965556974	-0.716417901404503
			3.63805965556974	-0.705223871695057
			3.64925368527919	-0.694029841985612
			3.64925368527919	-0.682835812276167
			3.66044771498863	-0.671641782566721
			3.66044771498863	-0.660447752857276
			3.67164174469808	-0.649253723147831
			3.67164174469808	-0.638059693438385
			3.67164174469808	-0.62686566372894
			3.67164174469808	-0.615671634019495
			3.67164174469808	-0.604477604310049
			3.68283577440752	-0.593283574600604
			3.68283577440752	-0.582089544891158
			3.68283577440752	-0.570895515181713
			3.68283577440752	-0.559701485472268
			3.68283577440752	-0.548507455762822
			3.68283577440752	-0.537313426053377
			3.68283577440752	-0.526119396343932
			3.68283577440752	-0.514925366634486
			3.68283577440752	-0.503731336925041
			3.68283577440752	-0.492537307215596
			3.67164174469808	-0.492537307215596
			3.67164174469808	-0.48134327750615
			3.67164174469808	-0.470149247796705
			3.66044771498863	-0.45895521808726
			3.66044771498863	-0.447761188377814
			3.66044771498863	-0.436567158668369
			3.64925368527919	-0.436567158668369
			3.64925368527919	-0.425373128958924
			3.63805965556974	-0.414179099249478
			3.63805965556974	-0.402985069540033
			3.6268656258603	-0.402985069540033
			3.61567159615085	-0.391791039830587
			3.61567159615085	-0.380597010121142
			3.6044775664414	-0.369402980411697
			3.59328353673196	-0.369402980411697
			3.58208950702251	-0.358208950702251
			3.58208950702251	-0.347014920992806
			3.57089547731307	-0.347014920992806
			3.55970144760362	-0.335820891283361
			3.54850741789418	-0.324626861573915
			3.53731338818473	-0.324626861573915
			3.52611935847529	-0.31343283186447
			3.51492532876584	-0.302238802155025
			3.5037312990564	-0.302238802155025
			3.49253726934695	-0.291044772445579
			3.48134323963751	-0.291044772445579
			3.47014920992806	-0.291044772445579
			3.45895518021862	-0.279850742736134
