<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3333333333333</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115830115830116</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	271	67
		LM02	240	26
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.13899613899614	-0.776061776061776
		LM02	2.77992277992278	-0.301158301158301
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			271	67
			300	58
			303	39
			290	21
			240	26
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=106 ncol=2 as.numeric=TRUE >
			271	67
			272	67
			273	66
			274	66
			275	66
			276	65
			277	65
			278	65
			279	64
			280	64
			281	63
			282	63
			283	62
			284	62
			285	61
			286	61
			287	60
			288	60
			289	59
			290	59
			290	58
			291	57
			292	57
			293	56
			294	55
			295	54
			296	53
			297	52
			298	51
			298	50
			299	49
			300	48
			301	47
			301	46
			301	45
			302	44
			302	43
			302	42
			303	41
			303	40
			303	39
			302	38
			302	37
			301	37
			300	36
			299	35
			299	34
			298	34
			297	33
			296	33
			295	32
			294	31
			293	31
			292	30
			291	30
			290	29
			289	29
			288	29
			287	28
			286	28
			285	28
			284	27
			283	27
			282	27
			281	27
			280	27
			279	26
			278	26
			277	26
			276	26
			275	26
			274	26
			273	26
			272	25
			271	25
			270	25
			269	25
			268	25
			267	25
			266	25
			265	25
			264	25
			263	25
			262	25
			261	25
			260	25
			259	25
			258	25
			257	25
			256	25
			255	25
			254	25
			253	25
			252	25
			251	25
			250	25
			249	25
			248	25
			247	25
			246	25
			245	26
			244	26
			243	26
			242	26
			241	26
			240	26
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=106 ncol=2 as.numeric=TRUE >
			3.13899613899614	-0.776061776061776
			3.15057915057915	-0.776061776061776
			3.16216216216216	-0.764478764478765
			3.17374517374517	-0.764478764478765
			3.18532818532819	-0.764478764478765
			3.1969111969112	-0.752895752895753
			3.20849420849421	-0.752895752895753
			3.22007722007722	-0.752895752895753
			3.23166023166023	-0.741312741312741
			3.24324324324324	-0.741312741312741
			3.25482625482626	-0.72972972972973
			3.26640926640927	-0.72972972972973
			3.27799227799228	-0.718146718146718
			3.28957528957529	-0.718146718146718
			3.3011583011583	-0.706563706563707
