<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86.3342932807305</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115828827919901</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	272	54
		LM02	244	6
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	3.15054411942131	-0.625475670767465
		LM02	2.82622340124558	-0.0694972967519406
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			272	54
			287	48
			292	49
			316	40
			300	24
			268	11
			244	6
		</curveLM03>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=110 ncol=2 as.numeric=TRUE >
			272	54
			273	54
			274	53
			275	53
			276	52
			277	52
			278	52
			279	51
			280	51
			281	51
			282	50
			283	50
			284	50
			285	50
			286	49
			287	49
			288	49
			289	49
			290	49
			291	49
			292	49
			293	49
			294	48
			295	48
			296	47
			297	47
			298	46
			299	46
			300	45
			301	44
			302	43
			303	43
			304	42
			304	41
			305	41
			305	40
			306	39
			306	38
			306	37
			306	36
			306	35
			306	34
			306	33
			306	32
			305	31
			305	30
			304	29
			303	28
			303	27
			302	26
			301	25
			300	24
			299	24
			298	23
			297	23
			296	22
			295	22
			294	22
			293	21
			292	21
			291	20
			290	20
			289	20
			288	19
			287	19
			286	18
			285	18
			284	18
			283	18
			283	17
			282	17
			281	17
			280	16
			279	16
			278	16
			277	15
			276	15
			275	15
			274	14
			273	14
			272	14
			271	13
			270	13
			269	13
			268	12
			267	12
			266	12
			265	11
			264	11
			263	11
			262	11
			261	10
			260	10
			259	10
			258	9
			257	9
			256	9
			255	9
			254	8
			253	8
			252	8
			251	8
			251	7
			250	7
			249	7
			248	7
			247	7
			246	6
			245	6
			244	6
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=110 ncol=2 as.numeric=TRUE >
			3.15054411942131	-0.625475670767465
			3.1621270022133	-0.625475670767465
			3.17370988500529	-0.613892787975475
			3.18529276779728	-0.613892787975475
			3.19687565058927	-0.602309905183485
			3.20845853338126	-0.602309905183485
			3.22004141617325	-0.602309905183485
			3.23162429896524	-0.590727022391495
			3.24320718175723	-0.590727022391495
			3.25479006454922	-0.590727022391495
			3.26637294734121	-0.579144139599505
			3.2779558301332	-0.579144139599505
			3.28953871292519	-0.579144139599505
			3.30112159571718	-0.579144139599505
			3.31270447850917	-0.567561256807515
			3.32428736130116	-0.567561256807515
			3.33587024409315	-0.567561256807515
			3.34745312688514	-0.567561256807515
			3.35903600967713	-0.567561256807515
			3.37061889246912	-0.567561256807515
			3.38220177526111	-0.567561256807515
			3.3937846580531	-0.567561256807515
			3.40536754084509	-0.555978374015525
			3.41695042363708	-0.555978374015525
			3.42853330642907	-0.544395491223534
			3.44011618922106	-0.544395491223534
			3.45169907201305	-0.532812608431544
			3.46328195480504	-0.532812608431544
			3.47486483759703	-0.521229725639554
			3.48644772038902	-0.509646842847564
			3.49803060318101	-0.498063960055574
			3.509613485973	-0.498063960055574
			3.52119636876499	-0.486481077263584
			3.52119636876499	-0.474898194471594
			3.53277925155698	-0.474898194471594
			3.53277925155698	-0.463315311679604
			3.54436213434897	-0.451732428887614
			3.54436213434897	-0.440149546095624
			3.54436213434897	-0.428566663303634
			3.54436213434897	-0.416983780511643
			3.54436213434897	-0.405400897719653
			3.54436213434897	-0.393818014927663
			3.54436213434897	-0.382235132135673
			3.54436213434897	-0.370652249343683
			3.53277925155698	-0.359069366551693
			3.53277925155698	-0.347486483759703
			3.52119636876499	-0.335903600967713
			3.509613485973	-0.324320718175723
			3.509613485973	-0.312737835383733
			3.49803060318101	-0.301154952591743
			3.48644772038902	-0.289572069799752
			3.47486483759703	-0.277989187007762
			3.46328195480504	-0.277989187007762
			3.45169907201305	-0.266406304215772
			3.44011618922106	-0.266406304215772
			3.42853330642907	-0.254823421423782
			3.41695042363708	-0.254823421423782
			3.40536754084509	-0.254823421423782
			3.3937846580531	-0.243240538631792
			3.38220177526111	-0.243240538631792
			3.37061889246912	-0.231657655839802
			3.35903600967713	-0.231657655839802
			3.34745312688514	-0.231657655839802
			3.33587024409315	-0.220074773047812
			3.32428736130116	-0.220074773047812
			3.31270447850917	-0.208491890255822
			3.30112159571718	-0.208491890255822
			3.28953871292519	-0.208491890255822
			3.2779558301332	-0.208491890255822
			3.2779558301332	-0.196909007463832
			3.26637294734121	-0.196909007463832
			3.25479006454922	-0.196909007463832
			3.24320718175723	-0.185326124671842
			3.23162429896524	-0.185326124671842
			3.22004141617325	-0.185326124671842
			3.20845853338126	-0.173743241879851
			3.19687565058927	-0.173743241879851
			3.18529276779728	-0.173743241879851
			3.17370988500529	-0.162160359087861
			3.1621270022133	-0.162160359087861
			3.15054411942131	-0.162160359087861
			3.13896123662932	-0.150577476295871
			3.12737835383733	-0.150577476295871
			3.11579547104534	-0.150577476295871
			3.10421258825335	-0.138994593503881
			3.09262970546136	-0.138994593503881
			3.08104682266937	-0.138994593503881
			3.06946393987738	-0.127411710711891
			3.05788105708539	-0.127411710711891
			3.0462981742934	-0.127411710711891
			3.03471529150141	-0.127411710711891
			3.02313240870942	-0.115828827919901
			3.01154952591742	-0.115828827919901
			2.99996664312543	-0.115828827919901
			2.98838376033344	-0.104245945127911
			2.97680087754145	-0.104245945127911
			2.96521799474946	-0.104245945127911
			2.95363511195747	-0.104245945127911
			2.94205222916548	-0.0926630623359208
			2.93046934637349	-0.0926630623359208
			2.9188864635815	-0.0926630623359208
			2.90730358078951	-0.0926630623359208
			2.90730358078951	-0.0810801795439307
			2.89572069799752	-0.0810801795439307
			2.88413781520553	-0.0810801795439307
			2.87255493241354	-0.0810801795439307
			2.86097204962155	-0.0810801795439307
			2.84938916682956	-0.0694972967519406
			2.83780628403757	-0.0694972967519406
			2.82622340124558	-0.0694972967519406
		</curveLM03>
	</curves.scaled>
